player,pos,age,g_number,week,team,opp,home_away,yds_rec,tgt_rec,yds_2_rec,tgt_2_rec,rec_rec,yds_3_rec,y_r_rec,td_rec,ctch_percent_rec,y_tgt_rec,yds_rus,att_rus,yds_2_rus,att_2_rus,yds_3_rus,y_a_rus,td_rus,att_pas,cmp_pas,att_2_pas,inc_pas,cmp_percent_pas,yds_pas,td_pas,int_pas,pick6_pas,td_percent_pas,int_percent_pas,rate_3_pas,sk_pas,yds_2_pas,sk_percent_pas,y_a_pas,ay_a_pas,any_a_pas,y_c_pas,points
Kenny Golladay,WR,29-017,10,11,NYG,DET,home,29,2,29,2,2,29,14.5,0,100,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9000000000000004
Isaiah Hodgins,WR,24-030,10,11,NYG,DET,home,29,3,29,3,3,29,9.7,0,100,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4
Darnell Mooney,WR,25-022,11,11,CHI,ATL,away,29,5,29,5,4,29,7.3,1,80,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.9
Damien Harris,RB,25-282,10,11,NWE,NYJ,home,28,2,28,2,2,28,14,0,100,14,65,8,65,8,65,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3
Hayden Hurst,TE,29-088,10,11,CIN,PIT,away,28,3,28,3,2,28,14,0,66.7,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8000000000000003
Alec Pierce,WR,22-202,11,11,IND,PHI,home,28,8,28,8,3,28,9.3,0,37.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.300000000000001
Nick Westbrook Ikhine,WR,25-241,10,11,TEN,GNB,away,28,2,28,2,2,28,14,0,100,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8000000000000003
Najee Harris,RB,24-256,10,11,PIT,CIN,home,26,6,26,6,4,26,6.5,0,66.7,4.3,90,20,90,20,90,4.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6
Shi Smith,WR,24-025,11,11,CAR,BAL,away,26,5,26,5,4,26,6.5,0,80,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6
Chuba Hubbard,RB,23-162,11,11,CAR,BAL,away,25,3,25,3,2,25,12.5,0,66.7,8.3,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5
Adam Thielen,WR,32-090,10,11,MIN,DAL,home,25,3,25,3,2,25,12.5,0,66.7,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5
D J Moore,WR,25-220,11,11,CAR,BAL,away,24,5,24,5,3,24,8,0,60,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9000000000000004
Equanimeous St Brown,WR,26-051,11,11,CHI,ATL,away,24,2,24,2,2,24,12,0,100,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4000000000000004
Ian Thomas,TE,26-167,11,11,CAR,BAL,away,24,4,24,4,3,24,8,0,75,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9000000000000004
Latavius Murray,RB,32-306,10,11,DEN,LVR,home,23,4,23,4,4,23,5.8,0,100,5.8,49,17,49,17,49,2.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.200000000000001
David Bell,WR,21-341,10,11,CLE,BUF,away,22,5,22,5,4,22,5.5,0,80,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2
Malik Davis,RB,23-359,10,11,DAL,MIN,away,22,3,22,3,2,22,11,0,66.7,7.3,13,7,13,7,13,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5
Kareem Hunt,RB,27-106,10,11,CLE,BUF,away,22,2,22,2,2,22,11,0,100,11,32,5,32,5,32,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4
Dalton Schultz,TE,26-132,10,11,DAL,MIN,away,22,5,22,5,3,22,7.3,0,60,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7
Keelan Cole,WR,29-214,10,11,LVR,DEN,away,21,2,21,2,1,21,21,0,50,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6
Diontae Johnson,WR,26-138,10,11,PIT,CIN,home,21,5,21,5,4,21,5.3,0,80,4.2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.199999999999999
Brandon Aiyuk,WR,24-249,10,11,SFO,ARI,away,20,4,20,4,2,20,10,2,50,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Lawrence Cager,TE,25-092,10,11,NYG,DET,home,20,3,20,3,2,20,10,0,66.7,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Hunter Henry,TE,27-348,10,11,NWE,NYJ,home,20,1,20,1,1,20,20,0,100,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
Aaron Jones,RB,27-350,11,11,GNB,TEN,home,20,7,20,7,6,20,3.3,0,85.7,2.9,40,12,40,12,40,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Chris Moore,WR,29-157,10,11,HOU,WAS,home,20,7,20,7,5,20,4,0,71.4,2.9,3,1,3,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8
Brock Wright,TE,23-358,10,11,DET,NYG,away,20,2,20,2,2,20,10,0,100,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
DeVante Parker,WR,29-304,10,11,NWE,NYJ,home,19,2,19,2,2,19,9.5,0,100,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9000000000000004
Robert Tonyan,TE,28-201,11,11,GNB,TEN,home,19,4,19,4,2,19,9.5,0,50,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9000000000000004
Nelson Agholor,WR,29-180,10,11,NWE,NYJ,home,18,3,18,3,2,18,9,0,66.7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8
Marquez Valdes Scantling,WR,28-041,10,11,KAN,LAC,away,18,4,18,4,1,18,18,0,25,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3
Austin Ekeler,RB,27-187,10,11,LAC,KAN,home,17,2,17,2,2,17,8.5,0,100,8.5,83,19,83,19,83,4.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Elijah Moore,WR,22-238,10,11,NYJ,NWE,away,17,4,17,4,2,17,8.5,0,50,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7
David Njoku,TE,26-133,10,11,CLE,BUF,away,17,3,17,3,2,17,8.5,0,66.7,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7
K J Osborn,WR,25-163,10,11,MIN,DAL,home,17,3,17,3,2,17,8.5,0,66.7,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7
MyCole Pruitt,TE,30-241,11,11,ATL,CHI,home,17,1,17,1,1,17,17,0,100,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2
Cam Sims,WR,26-318,11,11,WAS,HOU,away,17,1,17,1,1,17,17,0,100,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2
Matt Breida,RB,27-265,10,11,NYG,DET,home,16,1,16,1,1,16,16,0,100,16,13,3,13,3,13,4.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4
Kylen Granson,TE,24-238,11,11,IND,PHI,home,16,1,16,1,1,16,16,0,100,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1
Brandon Powell,WR,27-069,10,11,LAR,NOR,away,16,2,16,2,2,16,8,0,100,8,-1,1,-1,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
Eric Saubert,TE,28-203,10,11,DEN,LVR,home,16,2,16,2,2,16,8,0,100,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6
Tyler Conklin,TE,27-113,10,11,NYJ,NWE,away,15,3,15,3,2,15,7.5,0,66.7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
Jake Ferguson,TE,23-306,10,11,DAL,MIN,away,15,2,15,2,2,15,7.5,0,100,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
Noah Gray,TE,23-204,10,11,KAN,LAC,away,15,3,15,3,2,15,7.5,0,66.7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
Jalen Nailor,WR,23-263,10,11,MIN,DAL,home,15,3,15,3,1,15,15,0,33.3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Mike Williams,WR,28-047,10,11,LAC,KAN,home,15,1,15,1,1,15,15,0,100,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Mo Alie Cox,TE,29-062,11,11,IND,PHI,home,14,1,14,1,1,14,14,0,100,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9000000000000001
Raheem Blackshear,RB,23-168,11,11,CAR,BAL,away,14,3,14,3,2,14,7,0,66.7,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4000000000000004
Dontrell Hilliard,RB,27-264,10,11,TEN,GNB,away,14,1,14,1,1,14,14,1,100,14,4,1,4,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3
Trey McBride,TE,22-364,11,11,ARI,SFO,home,14,4,14,4,4,14,3.5,0,100,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4000000000000004
Jalen Reagor,WR,23-322,10,11,MIN,DAL,home,14,1,14,1,1,14,14,0,100,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9000000000000001
Saquon Barkley,RB,25-284,10,11,NYG,DET,home,13,5,13,5,2,13,6.5,0,40,2.6,22,15,22,15,22,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5
Jahan Dotson,WR,22-243,11,11,WAS,HOU,away,13,2,13,2,1,13,13,0,50,6.5,3,1,3,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1
KhaDarel Hodge,WR,27-321,11,11,ATL,CHI,home,13,1,13,1,1,13,13,0,100,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8
Tom Kennedy,WR,26-114,10,11,DET,NYG,away,13,1,13,1,1,13,13,0,100,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8
James Conner,RB,27-200,11,11,ARI,SFO,home,12,5,12,5,2,12,6,0,40,2.4,42,14,42,14,42,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.4
D Andre Swift,RB,23-310,10,11,DET,NYG,away,12,3,12,3,3,12,4,0,100,4,20,5,20,5,20,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7
Adam Trautman,TE,25-288,11,11,NOR,LAR,home,12,3,12,3,3,12,4,0,100,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7
Garrett Wilson,WR,22-121,10,11,NYJ,NWE,away,12,3,12,3,2,12,6,0,66.7,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2
Chase Claypool,WR,24-136,11,11,CHI,ATL,away,11,3,11,3,2,11,5.5,0,66.7,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1
Justin Jackson,RB,26-212,10,11,DET,NYG,away,11,1,11,1,1,11,11,0,100,11,66,9,66,9,66,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.200000000000001
David Johnson,RB,30-339,11,11,NOR,LAR,home,11,1,11,1,1,11,11,0,100,11,-4,1,-4,1,-4,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2000000000000002
Devin Singletary,RB,25-078,10,11,BUF,CLE,home,11,2,11,2,2,11,5.5,0,100,5.5,86,18,86,18,86,4.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7
Isaiah Spiller,RB,21-103,10,11,LAC,KAN,home,11,2,11,2,2,11,5.5,0,100,5.5,11,4,11,4,11,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2
AJ Dillon,RB,24-199,11,11,GNB,TEN,home,10,1,10,1,1,10,10,0,100,10,13,6,13,6,13,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8
Curtis Samuel,WR,26-101,11,11,WAS,HOU,away,10,2,10,2,1,10,10,0,50,5,18,2,18,2,18,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3
Jonathan Taylor,RB,23-305,11,11,IND,PHI,home,10,4,10,4,3,10,3.3,0,75,2.5,84,22,84,22,84,3.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9
Tyler Allgeier,RB,22-219,11,11,ATL,CHI,home,9,1,9,1,1,9,9,0,100,9,55,8,55,8,55,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9
O J Howard,TE,28-002,10,11,HOU,WAS,home,9,3,9,3,1,9,9,0,33.3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4
Zach Pascal,WR,27-337,10,11,PHI,IND,away,9,1,9,1,1,9,9,0,100,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4
Dameon Pierce,RB,22-274,10,11,HOU,WAS,home,9,3,9,3,2,9,4.5,0,66.7,3,8,10,8,10,8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7
Jaylen Warren,RB,24-019,10,11,PIT,CIN,home,9,1,9,1,1,9,9,0,100,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4
Olamide Zaccheaus,WR,25-120,11,11,ATL,CHI,home,9,2,9,2,1,9,9,0,50,4.5,13,1,13,1,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7
Jordan Akins,TE,30-215,10,11,HOU,WAS,home,8,3,8,3,2,8,4,0,66.7,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8
Kendrick Bourne,WR,27-108,10,11,NWE,NYJ,home,8,1,8,1,1,8,8,0,100,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3
Zach Gentry,TE,26-071,10,11,PIT,CIN,home,8,3,8,3,2,8,4,0,66.7,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8
Justice Hill,RB,25-006,10,11,BAL,CAR,home,8,3,8,3,3,8,2.7,0,100,2.7,30,7,30,7,30,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3
Taysom Hill,TE,32-089,11,11,NOR,LAR,home,8,1,8,1,1,8,8,0,100,8,52,9,52,9,52,5.8,0,3,1,3,2,33.3,14,0,0,0,0,0,49.3,1,7,25,4.7,4.67,1.75,14,7.0600000000000005
Alexander Mattison,RB,24-154,10,11,MIN,DAL,home,8,1,8,1,1,8,8,0,100,8,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3
Johnny Mundt,TE,27-362,10,11,MIN,DAL,home,8,1,8,1,1,8,8,0,100,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3
Rashid Shaheed,WR,24-081,11,11,NOR,LAR,home,8,2,8,2,1,8,8,0,50,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3
Jalen Tolbert,WR,23-266,10,11,DAL,MIN,away,8,1,8,1,1,8,8,0,100,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3
Kyren Williams,RB,22-086,10,11,LAR,NOR,away,8,2,8,2,1,8,8,0,50,4,36,7,36,7,36,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9
Kenyan Drake,RB,28-298,10,11,BAL,CAR,home,7,4,7,4,2,7,3.5,0,50,1.8,46,10,46,10,46,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.300000000000001
Cordarrelle Patterson,RB,31-248,11,11,ATL,CHI,home,7,2,7,2,2,7,3.5,0,100,3.5,52,10,52,10,52,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9
Laviska Shenault Jr,WR,24-046,11,11,CAR,BAL,away,7,4,7,4,4,7,1.8,0,100,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7
Jack Stoll,TE,24-296,10,11,PHI,IND,away,7,1,7,1,1,7,7,0,100,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2000000000000002
Maxx Williams,TE,28-223,11,11,ARI,SFO,home,7,1,7,1,1,7,7,0,100,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2000000000000002
Marquez Callaway,WR,24-238,11,11,NOR,LAR,home,6,1,6,1,1,6,6,0,100,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1
