player,position,opponent,expected_points,salary,ex_ppd,week,TEAM,OPP,MATCHUP,Start_Sit,Online_proj,rate_pas,att_pas,day_pas,g_number_pas,date_pas,age_pas,team_pas,home_away_pas,opp_pas,result_pas,cmp_pas,att_2_pas,inc_pas,cmp_percent_pas,yds_pas,td_pas,int_pas,pick6_pas,td_percent_pas,int_percent_pas,rate_2_pas,sk_pas,yds_2_pas,sk_percent_pas,y_a_pas,ay_a_pas,any_a_pas,y_c_pas,pos_pas,draft_pas,rk_rus,yds_rus,att_rus,day_rus,g_number_rus,age_rus,team_rus,home_away_rus,opp_rus,result_rus,att_2_rus,yds_2_rus,y_a_rus,td_rus,x1_rus,pos_rus,draft_rus,points,FPPG
Desmond Ridder,QB,SEA,3.57,20,0.1785,3,ATL,at SEA,3 out of 5 stars,F,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Josh Allen,QB,BAL,27.47207976022679,40,0.6868019940056699,4,BUF,at BAL,4 out of 5 stars,A+,25.4,68.4,36,Sun,4,NA,26-134,BUF,away,BAL,W 23-20,19,36,17,52.8,213,1,1,0,2.8,2.8,68.4,1,12,2.7,5.9,5.22,4.76,11.2,QB,1-7,19,70,11,Sun,4,26-134,BUF,away,BAL,W 23-20,11,70,6.4,1,5,QB,1-7,24.52,30
Justin Herbert,QB,HOU,17.102054033646063,32,0.5344391885514395,4,LAC,at HOU,4 out of 5 stars,B+,18.7,113.2,39,Sun,4,NA,24-206,LAC,away,HOU,W 34-24,27,39,12,69.2,340,2,0,0,5.1,0,113.2,1,2,2.5,8.7,9.74,9.45,12.6,QB,1-6,123,-5,4,Sun,4,24-206,LAC,away,HOU,W 34-24,4,-5,-1.3,0,0,QB,1-6,21.1,20.4
Tom Brady,QB,KC,16.64173074162679,28,0.5943475264866711,4,TB,vs. KC,3 out of 5 stars,B,17.6,114.7,52,Sun,4,NA,45-060,TAM,home,KAN,L 31-41,39,52,13,75,385,3,0,0,5.8,0,114.7,1,12,1.89,7.4,8.56,8.17,9.9,QB,6-199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.4,11.8
Aaron Rodgers,QB,NE,14.629425218568864,26,0.562670200714187,4,GB,vs. NE,2 out of 5 stars,C+,17.2,89.1,35,Sun,4,NA,38-304,GNB,home,NWE,W 27-24 (OT),21,35,14,60,251,2,1,1,5.7,2.9,89.1,1,7,2.78,7.2,7.03,6.64,12,QB,1-24,109,1,1,Sun,4,38-304,GNB,home,NWE,W 27-24 (OT),1,1,1,0,0,QB,1-24,17.14,12.7
Matthew Stafford,QB,SF,11.893956479394296,26,0.4574598645920883,4,LAR,at SF,3 out of 5 stars,C,16.6,71,48,Mon,4,NA,34-238,LAR,away,SFO,L 9-24,32,48,16,66.7,254,0,1,1,0,2.1,71,7,54,12.73,5.3,4.35,2.82,7.9,QB,1-1,90,6,2,Mon,4,34-238,LAR,away,SFO,L 9-24,2,6,3,0,0,QB,1-1,9.76,13.9
Joe Burrow,QB,MIA,18.6873499784235,32,0.5839796868257344,4,CIN,vs. MIA,3 out of 5 stars,A,21.5,115.9,31,Thu,4,NA,25-293,CIN,home,MIA,W 27-15,20,31,11,64.5,287,2,0,0,6.5,0,115.9,1,6,3.13,9.3,10.55,10.03,14.4,QB,1-1,85,6,5,Thu,4,25-293,CIN,home,MIA,W 27-15,5,6,1.2,0,0,QB,1-1,20.08,20.5
Jalen Hurts,QB,JAX,22.45581305881358,37,0.606913866454421,4,PHI,vs. JAC,4 out of 5 stars,A,24.7,72.7,25,Sun,4,NA,24-056,PHI,home,JAX,W 29-21,16,25,9,64,204,0,1,1,0,4,72.7,2,13,7.41,8.2,6.36,5.41,12.8,QB,2-53,42,38,16,Sun,4,24-056,PHI,home,JAX,W 29-21,16,38,2.4,1,4,QB,2-53,16.96,28.8
Kyler Murray,QB,CAR,17.577880518717517,33,0.532663046021743,4,ARI,at CAR,4 out of 5 stars,B+,19.2,96.7,32,Sun,4,NA,25-056,ARI,away,CAR,W 26-16,23,32,9,71.9,207,2,1,1,6.3,3.1,96.7,1,1,3.03,6.5,6.31,6.09,9,QB,1-1,56,26,12,Sun,4,25-056,ARI,away,CAR,W 26-16,12,26,2.2,1,3,QB,1-1,23.88,20.3
Kirk Cousins,QB,NO,13.73609128223977,29,0.4736583200772334,4,MIN,at NO,2 out of 5 stars,B,17.9,84.6,38,Sun,4,NA,34-044,MIN,away,NOR,W 28-25,25,38,13,65.8,273,1,1,0,2.6,2.6,84.6,3,23,7.32,7.2,6.53,5.49,10.9,QB,4-102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.92,16.4
Ryan Tannehill,QB,IND,15.477400253553848,20,0.7738700126776924,4,TEN,at IND,4 out of 5 stars,D-,15.4,125.6,21,Sun,4,NA,34-067,TEN,away,IND,W 24-17,17,21,4,81,137,2,0,0,9.5,0,125.6,3,21,12.5,6.5,8.43,6.5,8.1,QB,1-8,81,9,5,Sun,4,34-067,TEN,away,IND,W 24-17,5,9,1.8,0,1,QB,1-8,14.38,14
Carson Wentz,QB,DAL,14.953057093929273,29,0.5156226584113542,4,WAS,at DAL,2 out of 5 stars,D+,16,56.6,42,Sun,4,NA,29-276,WAS,away,DAL,L 10-25,25,42,17,59.5,170,1,2,0,2.4,4.8,56.6,2,15,4.55,4,2.38,1.93,6.8,QB,1-2,92,5,1,Sun,4,29-276,WAS,away,DAL,L 10-25,1,5,5,0,0,QB,1-2,9.3,22.4
Derek Carr,QB,DEN,13.645002250975388,27,0.5053704537398291,4,LV,vs. DEN,3 out of 5 stars,B-,17.4,76.6,34,Sun,4,NA,31-188,LVR,home,DEN,W 32-23,21,34,13,61.8,188,0,0,0,0,0,76.6,2,15,5.56,5.5,5.53,4.81,9,QB,2-36,40,40,7,Sun,4,31-188,LVR,home,DEN,W 32-23,7,40,5.7,0,5,QB,2-36,11.52,18.9
Russell Wilson,QB,LV,16.005537441326005,30,0.5335179147108668,4,DEN,at LV,3 out of 5 stars,B,17.5,124.9,25,Sun,4,NA,33-307,DEN,away,LVR,L 23-32,17,25,8,68,237,2,0,0,8,0,124.9,3,23,10.71,9.5,11.08,9.07,13.9,QB,3-75,52,29,4,Sun,4,33-307,DEN,away,LVR,L 23-32,4,29,7.3,1,2,QB,3-75,26.380000000000003,13
Lamar Jackson,QB,BUF,23.10441674957693,39,0.5924209422968444,4,BAL,vs. BUF,1 out of 5 stars,A,22.7,63,29,Sun,4,NA,25-268,BAL,home,BUF,L 20-23,20,29,9,69,144,1,2,0,3.4,6.9,63,2,10,6.45,5,2.55,2.06,7.2,QB,1-32,18,73,11,Sun,4,25-268,BAL,home,BUF,L 20-23,11,73,6.6,0,4,QB,1-32,15.060000000000002,34.8
Jimmy Garoppolo,QB,LAR,14.76702119504016,28,0.5273936141085771,4,SF,vs. LAR,2 out of 5 stars,F,14.7,100.7,27,Mon,4,NA,30-335,SFO,home,LAR,W 24-9,16,27,11,59.3,239,1,0,0,3.7,0,100.7,0,0,0,8.9,9.59,9.59,14.9,QB,2-62,96,3,1,Mon,4,30-335,SFO,home,LAR,W 24-9,1,3,3,0,1,QB,2-62,13.860000000000001,13
Matt Ryan,QB,TEN,12.839123967197768,22,0.5835965439635349,4,IND,vs. TEN,3 out of 5 stars,F,15.2,109.7,37,Sun,4,NA,37-138,IND,home,TEN,L 17-24,27,37,10,73,356,2,1,0,5.4,2.7,109.7,3,29,7.5,9.6,9.49,8.05,13.2,QB,1-3,122,-4,2,Sun,4,37-138,IND,home,TEN,L 17-24,2,-4,-2,0,0,QB,1-3,20.84,12.1
Teddy Bridgewater,QB,CIN,11.397964016320817,22,0.5180892734691279,4,MIA,at CIN,3 out of 5 stars,F,1.1,84.1,23,Thu,4,NA,29-323,MIA,away,CIN,L 15-27,14,23,9,60.9,193,1,1,0,4.3,4.3,84.1,0,0,0,8.4,7.3,7.3,13.8,QB,1-32,75,11,1,Thu,4,29-323,MIA,away,CIN,L 15-27,1,11,11,0,1,QB,1-32,11.82,5.9
Trevor Lawrence,QB,PHI,15.071593138722829,26,0.5796766591816472,4,JAC,at PHI,3 out of 5 stars,C-,16.4,84.3,23,Sun,4,NA,22-361,JAX,away,PHI,L 21-29,11,23,12,47.8,174,2,1,0,8.7,4.3,84.3,4,26,14.81,7.6,7.35,5.3,15.8,QB,1-1,83,7,2,Sun,4,22-361,JAX,away,PHI,L 21-29,2,7,3.5,0,1,QB,1-1,14.66,19.4
Jared Goff,QB,SEA,15.37212410808988,26,0.5912355426188416,4,DET,vs. SEA,3 out of 5 stars,C+,17,121.5,39,Sun,4,NA,27-353,DET,home,SEA,L 45-48,26,39,13,66.7,378,4,1,1,10.3,2.6,121.5,1,9,2.5,9.7,10.59,10.1,14.5,QB,1-1,107,1,1,Sun,4,27-353,DET,home,SEA,L 45-48,1,1,1,0,0,QB,1-1,30.22,19.1
Tua Tagovailoa,QB,CIN,14.935929311724689,30,0.49786431039082296,4,MIA,at CIN,3 out of 5 stars,B,18.3,52.7,14,Thu,4,NA,24-211,MIA,away,CIN,L 15-27,8,14,6,57.1,110,0,1,0,0,7.1,52.7,1,10,6.67,7.9,4.64,3.67,13.8,QB,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4000000000000004,17.6
Baker Mayfield,QB,ARI,15.578969314759254,27,0.5769988635096021,4,CAR,vs. ARI,4 out of 5 stars,F,15.1,61.9,36,Sun,4,NA,27-171,CAR,home,ARI,L 16-26,22,36,14,61.1,197,1,2,0,2.8,5.6,61.9,2,17,5.26,5.5,3.53,2.89,9,QB,1-1,113,0,2,Sun,4,27-171,CAR,home,ARI,L 16-26,2,0,0,0,0,QB,1-1,9.879999999999999,14.3
Daniel Jones,QB,CHI,15.294848768002447,25,0.6117939507200979,4,NYG,vs. CHI,4 out of 5 stars,D,15.8,76.1,13,Sun,4,NA,25-128,NYG,home,CHI,W 20-12,8,13,5,61.5,71,0,0,0,0,0,76.1,1,11,7.14,5.5,5.46,4.29,8.9,QB,1-6,21,68,6,Sun,4,25-128,NYG,home,CHI,W 20-12,6,68,11.3,2,5,QB,1-6,21.64,15
Davis Mills,QB,LAC,14.947044646314222,20,0.7473522323157111,4,HOU,vs. LAC,4 out of 5 stars,F,14.1,88.5,35,Sun,4,NA,23-346,HOU,home,LAC,L 24-34,26,35,9,74.3,246,2,2,0,5.7,5.7,88.5,4,31,10.26,7,5.6,4.23,9.5,QB,3-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.84,11.5
Zach Wilson,QB,PIT,10.351486639194462,22,0.47052211996338467,4,NYJ,at PIT,2 out of 5 stars,F,13.4,59,36,Sun,4,NA,23-060,NYJ,away,PIT,W 24-20,18,36,18,50,252,1,2,0,2.8,5.6,59,1,4,2.7,7,5.06,4.81,14,QB,1-2,73,15,2,Sun,4,23-060,NYJ,away,PIT,W 24-20,2,15,7.5,0,0,QB,1-2,13.58,12.5
Justin Fields,QB,NYG,12.176315988984689,25,0.48705263955938755,4,CHI,at NYG,2 out of 5 stars,F,14.9,76.7,22,Sun,4,NA,23-211,CHI,away,NYG,L 12-20,11,22,11,50,174,0,0,0,0,0,76.7,6,19,21.43,7.9,7.91,5.54,15.8,QB,1-11,30,52,7,Sun,4,23-211,CHI,away,NYG,L 12-20,7,52,7.4,0,4,QB,1-11,12.16,10.5
Jameis Winston,QB,MIN,14.13347563160294,26,0.5435952166001131,4,NO,vs. MIN,4 out of 5 stars,F,10.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.3
Andy Dalton,QB,MIN,9.1173177120572,20,0.4558658856028599,4,NO,vs. MIN,4 out of 5 stars,F,1.5,108.6,28,Sun,4,NA,34-338,NOR,home,MIN,L 25-28,20,28,8,71.4,236,1,0,0,3.6,0,108.6,2,9,6.67,8.4,9.14,8.23,11.8,QB,2-35,95,3,1,Sun,4,34-338,NOR,home,MIN,L 25-28,1,3,3,0,0,QB,2-35,13.74,11.6
Jacoby Brissett,QB,ATL,16.424179219465408,20,0.8212089609732705,4,CLE,at ATL,4 out of 5 stars,D,15.6,68,35,Sun,4,NA,29-295,CLE,away,ATL,L 20-23,21,35,14,60,234,0,1,0,0,2.9,68,1,8,2.78,6.7,5.4,5.03,11.1,QB,3-91,67,16,5,Sun,4,29-295,CLE,away,ATL,L 20-23,5,16,3.2,1,4,QB,3-91,15.96,15.1
Geno Smith,QB,DET,16.060741599635442,24,0.6691975666514768,4,SEA,at DET,4 out of 5 stars,C-,16.2,132.6,30,Sun,4,NA,31-357,SEA,away,DET,W 48-45,23,30,7,76.7,320,2,0,0,6.7,0,132.6,0,0,0,10.7,12,12,13.9,QB,2-39,35,49,7,Sun,4,31-357,SEA,away,DET,W 48-45,7,49,7,1,4,QB,2-39,31.700000000000003,14.7
Drew Lock,QB,DET,10.62240100105616,20,0.5311200500528079,4,SEA,at DET,4 out of 5 stars,F,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.9
Cooper Rush,QB,WAS,14.557070221802736,20,0.7278535110901369,4,DAL,vs. WAS,5 out of 5 stars,F,14.4,107.5,27,Sun,4,NA,28-315,DAL,home,WAS,W 25-10,15,27,12,55.6,223,2,0,0,7.4,0,107.5,1,6,3.57,8.3,9.74,9.18,14.9,QB,0,84,7,2,Sun,4,28-315,DAL,home,WAS,W 25-10,2,7,3.5,0,1,QB,0,17.619999999999997,9.5
Joe Flacco,QB,PIT,14.388678653428975,23,0.6255947240621295,4,NYJ,at PIT,2 out of 5 stars,F,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.9
Marcus Mariota,QB,CLE,14.40763394916923,26,0.5541397672757395,4,ATL,vs. CLE,4 out of 5 stars,C,16.8,41.3,19,Sun,4,NA,28-337,ATL,home,CLE,W 23-20,7,19,12,36.8,139,0,1,0,0,5.3,41.3,1,8,5,7.3,4.95,4.3,19.9,QB,1-2,100,3,5,Sun,4,28-337,ATL,home,CLE,W 23-20,5,3,0.6,0,1,QB,1-2,4.86,17.3
Brian Hoyer,QB,GB,6.922274121475647,20,0.34611370607378233,4,NE,at GB,3 out of 5 stars,F,12.8,92.4,6,Sun,4,NA,36-354,NWE,away,GNB,L 24-27 (OT),5,6,1,83.3,37,0,0,0,0,0,92.4,1,8,14.29,6.2,6.17,4.14,7.4,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48,2.5
Chase Daniel,QB,HOU,6.159062813522355,20,0.30795314067611773,4,LAC,at HOU,4 out of 5 stars,F,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2
Mitch Trubisky,QB,NYJ,12.168664858208954,20,0.6084332429104478,4,PIT,vs. NYJ,5 out of 5 stars,F,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.4
Malik Willis,QB,IND,5.372723404255318,20,0.26863617021276587,4,TEN,at IND,4 out of 5 stars,F,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2
Kenny Pickett,QB,NYJ,6.496,24,0.27066666666666667,4,PIT,vs. NYJ,5 out of 5 stars,F,0.9,65.1,13,Sun,4,NA,24-118,PIT,home,NYJ,L 20-24,10,13,3,76.9,120,0,3,0,0,23.1,65.1,0,0,0,9.2,-1.15,-1.15,12,QB,1-20,71,15,6,Sun,4,24-118,PIT,home,NYJ,L 20-24,6,15,2.5,2,4,QB,1-20,15.3,0
Bailey Zappe,QB,GB,4.0502,20,0.20251,4,NE,at GB,3 out of 5 stars,F,1,107.4,15,Sun,4,NA,23-159,NWE,away,GNB,L 24-27 (OT),10,15,5,66.7,99,1,0,0,6.7,0,107.4,3,24,16.67,6.6,7.93,5.28,9.9,QB,4-137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.96,0
