player,position,opponent,expected_points,salary,ex_ppd,week,TEAM,OPP,MATCHUP,Start_Sit,Online_proj,rk_rec,yds_rec,tgt_rec,day_rec,g_number_rec,date_rec,age_rec,team_rec,home_away_rec,opp_rec,result_rec,tgt_2_rec,rec_rec,yds_2_rec,y_r_rec,td_rec,ctch_percent_rec,y_tgt_rec,x1_rec,pos_rec,draft_rec,rk_rus,yds_rus,att_rus,day_rus,g_number_rus,date_rus,age_rus,team_rus,home_away_rus,opp_rus,result_rus,att_2_rus,yds_2_rus,y_a_rus,td_rus,x1_rus,pos_rus,draft_rus,points,FPPG
Jonathan Taylor,RB,KC,17.043803063480667,39,0.4370205913712991,3,IND,vs. KC,3 out of 5 stars,A+,18.6,136,20,5,Sun,3,2022-09-25,23-249,IND,home,KAN,W 20-17,5,3,20,6.7,0,60,4,1,RB,2-41,17,71,21,NA,3,2022-09-25,23-249,IND,home,KAN,W 20-17,21,71,3.4,0,3,NA,2-41,10.600000000000001,16.2
Austin Ekeler,RB,JAX,14.685285533461691,26,0.5648186743639112,3,LAC,vs. JAC,4 out of 5 stars,A,16.4,59,48,8,Sun,3,2022-09-25,27-131,LAC,home,JAX,L 10-38,8,8,48,6,0,100,6,2,RB,0,94,5,4,NA,3,2022-09-25,27-131,LAC,home,JAX,L 10-38,4,5,1.3,0,0,NA,0,9.3,11.6
Joe Mixon,RB,NYJ,16.740858562780396,29,0.577270984923462,3,CIN,at NYJ,5 out of 5 stars,A,15.8,159,14,7,Sun,3,2022-09-25,26-063,CIN,away,NYJ,W 27-12,7,3,14,4.7,0,42.9,2,0,RB,2-48,49,24,12,NA,3,2022-09-25,26-063,CIN,away,NYJ,W 27-12,12,24,2,0,2,NA,2-48,5.300000000000001,13.9
Najee Harris,RB,CLE,14.880479097218304,22,0.6763854135099229,3,PIT,at CLE,3 out of 5 stars,B+,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,56,15,NA,3,2022-09-22,24-197,PIT,away,CLE,L 17-29,15,56,3.7,1,5,NA,1-24,11.600000000000001,10.9
James Conner,RB,LAR,12.46977400363589,25,0.4987909601454356,3,ARI,vs. LAR,2 out of 5 stars,C+,10.6,140,18,5,Sun,3,2022-09-25,27-143,ARI,home,LAR,L 12-20,5,3,18,6,0,60,3.6,0,RB,3-105,35,39,13,NA,3,2022-09-25,27-143,ARI,home,LAR,L 12-20,13,39,3,0,7,NA,3-105,7.2,10
Ezekiel Elliott,RB,NYG,9.550868145534778,20,0.47754340727673894,3,DAL,at NYG,4 out of 5 stars,B-,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,73,15,NA,3,2022-09-26,27-066,DAL,away,NYG,W 23-16,15,73,4.9,1,4,NA,1-4,13.3,5.4
Nick Chubb,RB,PIT,15.97519323709076,26,0.6144305091188754,3,CLE,vs. PIT,3 out of 5 stars,A,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,113,23,NA,3,2022-09-22,26-269,CLE,home,PIT,W 29-17,23,113,4.9,1,4,NA,2-35,17.3,21
Damien Harris,RB,BAL,10.626038575101786,17,0.6250610926530462,3,NE,vs. BAL,3 out of 5 stars,C+,10.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,41,11,NA,3,2022-09-25,25-226,NWE,home,BAL,L 26-37,11,41,3.7,1,3,NA,3-87,10.100000000000001,11.2
Alvin Kamara,RB,CAR,11.962614713436754,29,0.4125039556357501,3,NO,at CAR,3 out of 5 stars,B,11.7,171,12,7,Sun,3,2022-09-25,27-062,NOR,away,CAR,L 14-22,7,2,12,6,0,28.6,1.7,0,RB,3-67,21,61,15,NA,3,2022-09-25,27-062,NOR,away,CAR,L 14-22,15,61,4.1,0,3,NA,3-67,8.3,6.1
Antonio Gibson,RB,PHI,15.327193274217194,19,0.8066943828535366,3,WAS,vs. PHI,4 out of 5 stars,B+,12.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,38,12,NA,3,2022-09-25,24-094,WAS,home,PHI,L 8-24,12,38,3.2,1,3,NA,3-66,9.8,13.8
Leonard Fournette,RB,GB,14.087603962398704,27,0.5217631097184705,3,TB,vs. GB,5 out of 5 stars,A,14.9,87,35,6,Sun,3,2022-09-25,27-250,TAM,home,GNB,L 12-14,6,5,35,7,0,83.3,5.8,3,RB,1-4,39,35,12,NA,3,2022-09-25,27-250,TAM,home,GNB,L 12-14,12,35,2.9,0,1,NA,1-4,9.5,11.6
Cordarrelle Patterson,RB,SEA,14.218692772848645,15,0.947912851523243,3,ATL,at SEA,3 out of 5 stars,B,11.2,174,12,1,Sun,3,2022-09-25,31-192,ATL,away,SEA,W 27-23,1,1,12,12,0,100,12,1,RB,1-29,2,141,17,NA,3,2022-09-25,31-192,ATL,away,SEA,W 27-23,17,141,8.3,1,5,NA,1-29,21.8,12.6
Aaron Jones,RB,TB,13.939149942886914,20,0.6969574971443457,3,GB,at TB,3 out of 5 stars,A-,13.1,179,11,4,Sun,3,2022-09-25,27-297,GNB,away,TAM,W 14-12,4,3,11,3.7,0,75,2.8,0,RB,5-182,38,36,12,NA,3,2022-09-25,27-297,GNB,away,TAM,W 14-12,12,36,3,0,1,NA,5-182,6.2,19.8
Derrick Henry,RB,LV,15.027125774968948,35,0.4293464507133985,3,TEN,vs. LV,3 out of 5 stars,A,13.9,48,58,6,Sun,3,2022-09-25,28-264,TEN,home,LVR,W 24-22,6,5,58,11.6,0,83.3,9.7,2,RB,2-45,10,85,20,NA,3,2022-09-25,28-264,TEN,home,LVR,W 24-22,20,85,4.3,1,5,NA,2-45,22.8,8.4
Dalvin Cook,RB,DET,13.60322551500234,31,0.4388137262903981,3,MIN,vs. DET,5 out of 5 stars,A+,16.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,96,17,NA,3,2022-09-25,27-046,MIN,home,DET,W 28-24,17,96,5.6,1,7,NA,2-41,15.600000000000001,9
Josh Jacobs,RB,TEN,12.712903234504584,18,0.7062724019169214,3,LV,at TEN,2 out of 5 stars,C,9,97,31,5,Sun,3,2022-09-25,24-226,LVR,away,TEN,L 22-24,5,5,31,6.2,0,100,6.2,1,RB,1-24,18,66,13,NA,3,2022-09-25,24-226,LVR,away,TEN,L 22-24,13,66,5.1,0,4,NA,1-24,12.2,8.2
Javonte Williams,RB,SF,11.481061165130145,22,0.5218664165968246,3,DEN,vs. SF,2 out of 5 stars,A-,13.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,58,15,NA,3,2022-09-25,22-153,DEN,home,SFO,W 11-10,15,58,3.9,0,1,NA,2-35,5.800000000000001,11.6
Devin Singletary,RB,MIA,7.4230442735375135,15,0.49486961823583425,3,BUF,at MIA,3 out of 5 stars,C,9.4,28,78,11,Sun,3,2022-09-25,25-022,BUF,away,MIA,L 19-21,11,9,78,8.7,1,81.8,7.1,4,RB,3-74,70,13,9,NA,3,2022-09-25,25-022,BUF,away,MIA,L 19-21,9,13,1.4,0,1,NA,3-74,19.6,5.2
David Montgomery,RB,HOU,15.384587377053798,18,0.854699298725211,3,CHI,vs. HOU,4 out of 5 stars,B+,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,11,3,NA,3,2022-09-25,25-110,CHI,home,HOU,W 23-20,3,11,3.7,0,0,NA,3-73,1.1,10.6
AJ Dillon,RB,TB,10.725606024856866,18,0.595867001380937,3,GB,at TB,3 out of 5 stars,B,11.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,32,12,NA,3,2022-09-25,24-146,GNB,away,TAM,W 14-12,12,32,2.7,0,2,NA,2-62,3.2,12.4
Darrel Williams,RB,LAR,8.227000212909068,15,0.5484666808606046,3,ARI,vs. LAR,2 out of 5 stars,F,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,7,1,NA,3,2022-09-25,27-163,ARI,home,LAR,L 12-20,1,7,7,0,0,NA,0,0.7000000000000001,13.2
D Andre Swift,RB,MIN,18.196858573439,24,0.7582024405599582,3,DET,at MIN,4 out of 5 stars,A,13.6,153,15,4,Sun,3,2022-09-25,23-254,DET,away,MIN,L 24-28,4,3,15,5,0,75,3.8,1,RB,2-35,42,31,7,NA,3,2022-09-25,23-254,DET,away,MIN,L 24-28,7,31,4.4,0,0,NA,2-35,6.1,20.4
James Robinson,RB,LAC,13.731488586453128,20,0.6865744293226564,3,JAC,at LAC,4 out of 5 stars,B-,10.9,148,16,3,Sun,3,2022-09-25,24-047,JAX,away,LAC,W 38-10,3,3,16,5.3,0,100,5.3,1,RB,0,7,100,17,NA,3,2022-09-25,24-047,JAX,away,LAC,W 38-10,17,100,5.9,1,4,NA,0,19.1,17.1
Tony Pollard,RB,NYG,10.60330386727076,15,0.7068869244847172,3,DAL,at NYG,4 out of 5 stars,C,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,105,13,NA,3,2022-09-26,25-149,DAL,away,NYG,W 23-16,13,105,8.1,0,5,NA,4-128,10.5,10.5
Michael Carter,RB,CIN,10.178100346994,14,0.7270071676424285,3,NYJ,vs. CIN,3 out of 5 stars,C,10,195,7,2,Sun,3,2022-09-25,23-141,NYJ,home,CIN,L 12-27,2,1,7,7,0,50,3.5,0,RB,4-107,34,39,11,NA,3,2022-09-25,23-141,NYJ,home,CIN,L 12-27,11,39,3.5,0,2,NA,4-107,5.1000000000000005,10.5
Rashaad Penny,RB,ATL,9.570999594988155,18,0.5317221997215642,3,SEA,vs. ATL,4 out of 5 stars,C,10.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,66,14,NA,3,2022-09-25,26-235,SEA,home,ATL,L 23-27,14,66,4.7,0,5,NA,1-27,6.6000000000000005,4.6
Saquon Barkley,RB,DAL,13.211798064490129,29,0.45557924360310786,3,NYG,vs. DAL,2 out of 5 stars,A,16.5,63,45,4,Mon,3,2022-09-26,25-229,NYG,home,DAL,L 16-23,4,4,45,11.3,0,100,11.3,0,RB,1-2,11,81,14,NA,3,2022-09-26,25-229,NYG,home,DAL,L 16-23,14,81,5.8,1,2,NA,1-2,20.6,20.4
Rhamondre Stevenson,RB,BAL,7.293535393367439,15,0.48623569289116264,3,NE,vs. BAL,3 out of 5 stars,C,8.9,105,28,5,Sun,3,2022-09-25,24-214,NWE,home,BAL,L 26-37,5,4,28,7,0,80,5.6,1,RB,4-120,16,73,12,NA,3,2022-09-25,24-214,NWE,home,BAL,L 26-37,12,73,6.1,1,5,NA,4-120,18.1,4.6
Chase Edmonds,RB,BUF,8.059710126201434,14,0.5756935804429596,3,MIA,vs. BUF,3 out of 5 stars,C-,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,21,6,NA,3,2022-09-25,26-165,MIA,home,BUF,W 21-19,6,21,3.5,2,2,NA,4-134,14.1,6.6
Clyde Edwards Helaire,RB,IND,12.429169480576782,17,0.7311276165045166,3,KC,at IND,3 out of 5 stars,B,11.6,79,39,5,Sun,3,2022-09-25,23-167,KAN,away,IND,L 17-20,5,5,39,7.8,0,100,7.8,1,RB,1-32,107,0,7,NA,3,2022-09-25,23-167,KAN,away,IND,L 17-20,7,0,0,1,1,NA,1-32,12.4,17.4
Alexander Mattison,RB,DET,6.656184484453888,14,0.4754417488895634,3,MIN,vs. DET,5 out of 5 stars,F,4.6,147,16,1,Sun,3,2022-09-25,24-098,MIN,home,DET,W 28-24,1,1,16,16,0,100,16,0,RB,3-102,44,28,7,NA,3,2022-09-25,24-098,MIN,home,DET,W 28-24,7,28,4,1,2,NA,3-102,10.9,3.2
Jamaal Williams,RB,MIN,9.935937008234257,15,0.6623958005489503,3,DET,at MIN,4 out of 5 stars,C-,8.1,137,20,2,Sun,3,2022-09-25,27-175,DET,away,MIN,L 24-28,2,2,20,10,0,100,10,1,RB,4-134,9,87,20,NA,3,2022-09-25,27-175,DET,away,MIN,L 24-28,20,87,4.4,2,6,NA,4-134,23.700000000000003,11
Miles Sanders,RB,WAS,9.785864570363987,17,0.5756390923743522,3,PHI,at WAS,2 out of 5 stars,B,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,46,15,NA,3,2022-09-25,25-147,PHI,away,WAS,W 24-8,15,46,3.1,0,2,NA,2-53,4.6000000000000005,13.8
Christian McCaffrey,RB,NO,15.856591642492656,36,0.4404608789581293,3,CAR,vs. NO,1 out of 5 stars,A+,17.6,199,7,4,Sun,3,2022-09-25,26-110,CAR,home,NOR,W 22-14,4,2,7,3.5,0,50,1.8,0,RB,1-8,4,108,25,NA,3,2022-09-25,26-110,CAR,home,NOR,W 22-14,25,108,4.3,0,5,NA,1-8,12.5,14.2
Kenneth Gainwell,RB,WAS,6.56540461090033,13,0.50503112391541,3,PHI,at WAS,2 out of 5 stars,F,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,6,3,NA,3,2022-09-25,23-195,PHI,away,WAS,W 24-8,3,6,2,0,0,NA,5-150,0.6000000000000001,6.2
Kareem Hunt,RB,PIT,13.604691959063969,16,0.850293247441498,3,CLE,vs. PIT,3 out of 5 stars,C+,10.4,156,14,4,Thu,3,2022-09-22,27-047,CLE,home,PIT,W 29-17,4,3,14,4.7,0,75,3.5,1,RB,3-86,27,47,12,NA,3,2022-09-22,27-047,CLE,home,PIT,W 29-17,12,47,3.9,0,3,NA,3-86,7.6000000000000005,12.3
Boston Scott,RB,WAS,4.747905661587955,13,0.36522351242984274,3,PHI,at WAS,2 out of 5 stars,F,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,2,NA,3,2022-09-25,27-151,PHI,away,WAS,W 24-8,2,0,0,0,0,NA,6-201,0,4.8
J D McKissic,RB,PHI,9.476880927698854,15,0.6317920618465903,3,WAS,vs. PHI,4 out of 5 stars,D,7.6,91,32,9,Sun,3,2022-09-25,29-041,WAS,home,PHI,L 8-24,9,6,32,5.3,0,66.7,3.6,3,RB,0,81,8,3,NA,3,2022-09-25,29-041,WAS,home,PHI,L 8-24,3,8,2.7,0,0,NA,0,7,8
Brandon Bolden,RB,TEN,9.603648468152672,12,0.8003040390127226,3,LV,at TEN,2 out of 5 stars,F,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,17,3,NA,3,2022-09-25,32-242,LVR,away,TEN,L 22-24,3,17,5.7,0,1,NA,0,1.7000000000000002,9.8
Zack Moss,RB,MIA,5.936658960957596,11,0.5396962691779632,3,BUF,at MIA,3 out of 5 stars,F,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,46,4,NA,3,2022-09-25,24-284,BUF,away,MIA,L 19-21,4,46,11.5,0,1,NA,3-86,4.6000000000000005,3.2
Rex Burkhead,RB,CHI,7.526426460016099,11,0.6842205872741908,3,HOU,at CHI,3 out of 5 stars,F,6.4,132,21,5,Sun,3,2022-09-25,32-085,HOU,away,CHI,L 20-23,5,4,21,5.3,0,80,4.2,0,RB,6-190,75,9,3,NA,3,2022-09-25,32-085,HOU,away,CHI,L 20-23,3,9,3,0,0,NA,6-190,5,5.7
Nyheim Hines,RB,KC,6.591010029292251,13,0.5070007714840193,3,IND,vs. KC,3 out of 5 stars,D+,7.7,120,23,6,Sun,3,2022-09-25,25-317,IND,home,KAN,W 20-17,6,5,23,4.6,0,83.3,3.8,1,RB,4-104,84,7,3,NA,3,2022-09-25,25-317,IND,home,KAN,W 20-17,3,7,2.3,0,1,NA,4-104,5.500000000000001,7.1
Khalil Herbert,RB,HOU,7.056581915392904,15,0.47043879435952696,3,CHI,vs. HOU,4 out of 5 stars,D,7.3,170,12,2,Sun,3,2022-09-25,24-157,CHI,home,HOU,W 23-20,2,2,12,6,0,100,6,0,RB,6-217,1,157,20,NA,3,2022-09-25,24-157,CHI,home,HOU,W 23-20,20,157,7.9,2,8,NA,6-217,29.900000000000002,7.7
Dontrell Hilliard,RB,LV,18.452028432158297,13,1.419386802473715,3,TEN,vs. LV,3 out of 5 stars,F,3.3,100,30,1,Sun,3,2022-09-25,27-211,TEN,home,LVR,W 24-22,1,1,30,30,0,100,30,1,RB,0,66,14,2,NA,3,2022-09-25,27-211,TEN,home,LVR,W 24-22,2,14,7,0,0,NA,0,4.9,20.4
Jerick McKinnon,RB,IND,4.6269082070117165,12,0.385575683917643,3,KC,at IND,3 out of 5 stars,F,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,20,7,NA,3,2022-09-25,30-145,KAN,away,IND,L 17-20,7,20,2.9,0,0,NA,3-96,2,7.5
Eno Benjamin,RB,LAR,5.113858075778012,12,0.4261548396481677,3,ARI,vs. LAR,2 out of 5 stars,F,5.1,194,7,4,Sun,3,2022-09-25,23-165,ARI,home,LAR,L 12-20,4,2,7,3.5,0,50,1.8,0,RB,7-222,65,16,5,NA,3,2022-09-25,23-165,ARI,home,LAR,L 12-20,5,16,3.2,0,1,NA,7-222,3.3000000000000003,7.1
Breece Hall,RB,CIN,4.1348672367236725,14,0.2953476597659766,3,NYJ,vs. CIN,3 out of 5 stars,C,9,53,53,11,Sun,3,2022-09-25,21-117,NYJ,home,CIN,L 12-27,11,6,53,8.8,0,54.5,4.8,3,RB,2-36,36,39,8,NA,3,2022-09-25,21-117,NYJ,home,CIN,L 12-27,8,39,4.9,0,2,NA,2-36,12.200000000000001,9.8
Dameon Pierce,RB,CHI,4.918450081957163,15,0.3278966721304775,3,HOU,at CHI,3 out of 5 stars,C+,10.6,133,21,2,Sun,3,2022-09-25,22-218,HOU,away,CHI,L 20-23,2,2,21,10.5,0,100,10.5,1,RB,4-107,12,80,20,NA,3,2022-09-25,22-218,HOU,away,CHI,L 20-23,20,80,4,1,5,NA,4-107,17.1,6.3
Raheem Mostert,RB,BUF,2.7764916888431106,15,0.18509944592287403,3,MIA,vs. BUF,3 out of 5 stars,C-,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,11,8,NA,3,2022-09-25,30-169,MIA,home,BUF,W 21-19,8,11,1.4,0,2,NA,0,1.1,6.6
Isiah Pacheco,RB,IND,2.5153846153846153,12,0.20961538461538465,3,KC,at IND,3 out of 5 stars,F,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,9,3,NA,3,2022-09-25,22-207,KAN,away,IND,L 17-20,3,9,3,0,0,NA,7-251,0.9,6.4
Cam Akers,RB,ARI,2.294066153279166,15,0.15293774355194442,3,LAR,at ARI,2 out of 5 stars,C,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,61,12,NA,3,2022-09-25,23-095,LAR,away,ARI,W 20-12,12,61,5.1,1,3,NA,2-52,12.100000000000001,3.6
Tyler Allgeier,RB,SEA,1.5025773195876289,11,0.13659793814432988,3,ATL,at SEA,3 out of 5 stars,F,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,25,6,NA,3,2022-09-25,22-163,ATL,away,SEA,W 27-23,6,25,4.2,0,1,NA,5-151,2.5,3
Justice Hill,RB,NE,0.8513060569992124,11,0.07739145972720113,3,BAL,at NE,3 out of 5 stars,F,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,60,6,NA,3,2022-09-25,24-315,BAL,away,NWE,W 37-26,6,60,10,0,2,NA,4-113,6,1.8
J K Dobbins,RB,NE,0,17,0,3,BAL,at NE,3 out of 5 stars,D,5.6,145,17,2,Sun,3,2022-09-25,23-282,BAL,away,NWE,W 37-26,2,2,17,8.5,0,100,8.5,1,RB,2-55,50,23,7,NA,3,2022-09-25,23-282,BAL,away,NWE,W 37-26,7,23,3.3,0,0,NA,2-55,5,0
Mark Ingram II,RB,CAR,0,17,0,3,NO,at CAR,3 out of 5 stars,D-,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
Travis Etienne Jr,RB,LAC,0,14,0,3,JAC,at LAC,4 out of 5 stars,C,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2
Darrell Henderson Jr,RB,ARI,0,20,0,3,LAR,at ARI,2 out of 5 stars,C+,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2
Jeff Wilson Jr,RB,DEN,0,13,0,3,SF,at DEN,3 out of 5 stars,B-,10.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.6
Melvin Gordon III,RB,SF,0,15,0,3,DEN,vs. SF,2 out of 5 stars,C-,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
Mark Andrews,TE,NE,13.790461082787536,26,0.5304023493379822,3,BAL,at NE,3 out of 5 stars,A,13.7,16,89,13,Sun,3,2022-09-25,27-019,BAL,away,NWE,W 37-26,13,8,89,11.1,2,61.5,6.8,6,TE,3-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.9,14.4
