player,position,opponent,expected_points,salary,ex_ppd,week,TEAM,OPP,MATCHUP,Start_Sit,Online_proj,rk_rec,yds_rec,tgt_rec,day_rec,g_number_rec,date_rec,age_rec,team_rec,home_away_rec,opp_rec,result_rec,tgt_2_rec,rec_rec,yds_2_rec,y_r_rec,td_rec,ctch_percent_rec,y_tgt_rec,x1_rec,pos_rec,draft_rec,rk_rus,yds_rus,att_rus,day_rus,g_number_rus,date_rus,age_rus,team_rus,home_away_rus,opp_rus,result_rus,att_2_rus,yds_2_rus,y_a_rus,td_rus,x1_rus,pos_rus,draft_rus,points,FPPG
Kareem Hunt,RB,ATL,13.090009761493882,18,0.7272227645274378,4,CLE,at ATL,4 out of 5 stars,C+,10.4,125,19,3,Sun,4,2022-10-02,27-057,CLE,away,ATL,L 20-23,3,2,19,9.5,0,66.7,6.3,1,RB,3-86,33,49,10,NA,4,2022-10-02,27-057,CLE,away,ATL,L 20-23,10,49,4.9,0,3,NA,3-86,7.800000000000001,12.3
J D McKissic,RB,DAL,8.153257041039076,12,0.6794380867532563,4,WAS,at DAL,2 out of 5 stars,D,6.9,142,16,4,Sun,4,2022-10-02,29-048,WAS,away,DAL,L 10-25,4,3,16,5.3,0,75,4,0,RB,0,41,40,8,NA,4,2022-10-02,29-048,WAS,away,DAL,L 10-25,8,40,5,0,2,NA,0,7.1,7.7
Zack Moss,RB,BAL,5.3766565847266055,13,0.41358896805589274,4,BUF,at BAL,3 out of 5 stars,F,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,6,3,NA,4,2022-10-02,24-291,BUF,away,BAL,W 23-20,3,6,2,0,0,NA,3-86,0.6000000000000001,4
Nyheim Hines,RB,TEN,6.25097376314468,14,0.4464981259389057,4,IND,vs. TEN,2 out of 5 stars,D,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,1,NA,4,2022-10-02,25-324,IND,home,TEN,L 17-24,1,0,0,0,0,NA,4-104,0,6.5
Khalil Herbert,RB,NYG,10.54655560064775,19,0.5550818737183026,4,CHI,at NYG,4 out of 5 stars,B+,13.2,103,24,1,Sun,4,2022-10-02,24-164,CHI,away,NYG,L 12-20,1,1,24,24,0,100,24,1,RB,6-217,13,77,19,NA,4,2022-10-02,24-164,CHI,away,NYG,L 12-20,19,77,4.1,0,2,NA,6-217,10.600000000000001,15.1
Samaje Perine,RB,MIA,5.3386385841789705,16,0.33366491151118566,4,CIN,vs. MIA,3 out of 5 stars,F,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,1,NA,4,2022-09-29,27-013,CIN,home,MIA,W 27-15,1,0,0,0,0,NA,4-114,0,5
Dontrell Hilliard,RB,IND,12.939992025976832,14,0.9242851447126308,4,TEN,at IND,3 out of 5 stars,F,4.7,130,18,4,Sun,4,2022-10-02,27-218,TEN,away,IND,W 24-17,4,4,18,4.5,0,100,4.5,0,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,12.6
Chris Evans,RB,MIA,1.2641963606965183,13,0.09724587389973216,4,CIN,vs. MIA,3 out of 5 stars,F,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4
Ke Shawn Vaughn,RB,KC,1.1331091980638046,13,0.08716224600490804,4,TB,vs. KC,3 out of 5 stars,F,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8
Jerick McKinnon,RB,TB,4.1618564282050325,12,0.34682136901708605,4,KC,at TB,3 out of 5 stars,D-,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,-1,2,NA,4,2022-10-02,30-152,KAN,away,TAM,W 41-31,2,-1,-0.5,0,0,NA,3-96,-0.1,5.7
Eno Benjamin,RB,CAR,5.114001289260372,11,0.4649092081145793,4,ARI,at CAR,3 out of 5 stars,F,4.6,170,9,1,Sun,4,2022-10-02,23-172,ARI,away,CAR,W 26-16,1,1,9,9,0,100,9,1,RB,7-222,44,36,5,NA,4,2022-10-02,23-172,ARI,away,CAR,W 26-16,5,36,7.2,0,1,NA,7-222,5,5.8
Kene Nwangwu,RB,NO,0.3034171529718823,13,0.0233397809978371,4,MIN,at NO,1 out of 5 stars,F,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Joshua Kelley,RB,HOU,3.6677439588034337,12,0.3056453299002861,4,LAC,at HOU,4 out of 5 stars,F,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,15,4,NA,4,2022-10-02,24-316,LAC,away,HOU,W 34-24,4,15,3.8,0,1,NA,4-112,1.5,2.9
Jeff Wilson Jr,RB,LAR,5.741354436327425,14,0.41009674545195896,4,SF,vs. LAR,2 out of 5 stars,B,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5
Dameon Pierce,RB,LAC,6.618317151604567,21,0.3151579596002175,4,HOU,vs. LAC,4 out of 5 stars,B,12.3,179,8,6,Sun,4,2022-10-02,22-225,HOU,home,LAC,L 24-34,6,6,8,1.3,0,100,1.3,0,RB,4-107,5,131,14,NA,4,2022-10-02,22-225,HOU,home,LAC,L 24-34,14,131,9.4,1,2,NA,4-107,22.900000000000002,9.9
Breece Hall,RB,PIT,8.040885814199372,17,0.4729932831881984,4,NYJ,at PIT,3 out of 5 stars,C+,10,157,12,6,Sun,4,2022-10-02,21-124,NYJ,away,PIT,W 24-20,6,2,12,6,0,33.3,2,0,RB,2-36,22,66,17,NA,4,2022-10-02,21-124,NYJ,away,PIT,W 24-20,17,66,3.9,1,5,NA,2-36,14.8,10.6
Raheem Mostert,RB,CIN,4.292534836354444,14,0.3066096311681746,4,MIA,at CIN,3 out of 5 stars,D+,7.7,160,12,3,Thu,4,2022-09-29,30-173,MIA,away,CIN,L 15-27,3,2,12,6,0,66.7,4,0,RB,0,20,69,15,NA,4,2022-09-29,30-173,MIA,away,CIN,L 15-27,15,69,4.6,0,2,NA,0,9.100000000000001,5.8
Travis Etienne Jr,RB,PHI,4.561518844671755,17,0.26832463792186795,4,JAC,at PHI,4 out of 5 stars,C-,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8
Melvin Gordon III,RB,LV,7.297931194590854,16,0.4561206996619283,4,DEN,at LV,3 out of 5 stars,C,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.7
Darrell Henderson Jr,RB,SF,4.854651470971157,14,0.34676081935508263,4,LAR,at SF,2 out of 5 stars,D+,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.4
Cam Akers,RB,SF,3.7962092809985393,17,0.22330642829403172,4,LAR,at SF,2 out of 5 stars,C,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,13,8,NA,4,2022-10-03,23-103,LAR,away,SFO,L 9-24,8,13,1.6,0,1,NA,2-52,1.3,5.8
Mark Ingram II,RB,MIN,4.493477064251985,15,0.299565137616799,4,NO,vs. MIN,4 out of 5 stars,F,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6
Justice Hill,RB,BUF,1.696713141534219,13,0.13051639550263222,4,BAL,vs. BUF,3 out of 5 stars,F,4.2,159,12,2,Sun,4,2022-10-02,24-322,BAL,home,BUF,L 20-23,2,2,12,6,0,100,6,1,RB,4-113,37,45,8,NA,4,2022-10-02,24-322,BAL,home,BUF,L 20-23,8,45,5.6,0,3,NA,4-113,6.7,3.2
Isiah Pacheco,RB,TB,1.4214930107526882,11,0.12922663734115347,4,KC,at TB,3 out of 5 stars,F,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,63,11,NA,4,2022-10-02,22-214,KAN,away,TAM,W 41-31,11,63,5.7,0,0,NA,7-251,6.300000000000001,4.6
J K Dobbins,RB,BUF,2.8097841839174693,15,0.18731894559449797,4,BAL,vs. BUF,3 out of 5 stars,C-,8.2,116,22,4,Sun,4,2022-10-02,23-289,BAL,home,BUF,L 20-23,4,4,22,5.5,1,100,5.5,2,RB,2-55,39,41,13,NA,4,2022-10-02,23-289,BAL,home,BUF,L 20-23,13,41,3.2,1,5,NA,2-55,20.3,5
Trestan Ebner,RB,NYG,0.4673071772897697,12,0.03894226477414748,4,CHI,at NYG,4 out of 5 stars,F,2.6,177,8,3,Sun,4,2022-10-02,23-273,CHI,away,NYG,L 12-20,3,2,8,4,0,66.7,2.7,0,RB,6-203,61,20,6,NA,4,2022-10-02,23-273,CHI,away,NYG,L 12-20,6,20,3.3,0,1,NA,6-203,3.8,0.8
Mark Andrews,TE,BUF,13.821686736957416,28,0.49363166917705065,4,BAL,vs. BUF,2 out of 5 stars,A+,14.7,144,15,5,Sun,4,2022-10-02,27-026,BAL,home,BUF,L 20-23,5,2,15,7.5,0,40,3,1,TE,3-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,17.9
Cooper Kupp,WR,SF,16.413619246239616,38,0.43193734858525307,4,LAR,at SF,3 out of 5 stars,A+,18.2,6,122,19,Mon,4,2022-10-03,29-110,LAR,away,SFO,L 9-24,19,14,122,8.7,0,73.7,6.4,9,WR,3-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.200000000000003,22
Travis Kelce,TE,TB,12.225446140175965,30,0.4075148713391989,4,KC,at TB,3 out of 5 stars,A,14.1,16,92,10,Sun,4,2022-10-02,32-362,KAN,away,TAM,W 41-31,10,9,92,10.2,1,90,9.2,8,TE,3-63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.700000000000003,15.2
Deebo Samuel,WR,LAR,8.699580953456794,29,0.2999855501191998,4,SF,vs. LAR,3 out of 5 stars,A,14.6,9,115,7,Mon,4,2022-10-03,26-261,SFO,home,LAR,W 24-9,7,6,115,19.2,1,85.7,16.4,3,WR,2-36,106,2,2,NA,4,2022-10-03,26-261,SFO,home,LAR,W 24-9,2,2,1,0,0,NA,2-36,20.7,11.4
Dalton Schultz,TE,WAS,7.081938456996426,18,0.3934410253886903,4,DAL,vs. WAS,3 out of 5 stars,D,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2
Ja Marr Chase,WR,MIA,13.740150128581044,31,0.443230649309066,4,CIN,vs. MIA,3 out of 5 stars,A+,15.9,22,81,6,Thu,4,2022-09-29,22-212,CIN,home,MIA,W 27-15,6,4,81,20.3,0,66.7,13.5,3,WR,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1,13
George Kittle,TE,LAR,7.7039472979783294,17,0.4531733704693135,4,SF,vs. LAR,2 out of 5 stars,B+,9.5,104,24,4,Mon,4,2022-10-03,28-359,SFO,home,LAR,W 24-9,4,2,24,12,0,50,6,1,TE,5-146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4000000000000004,4.8
Justin Jefferson,WR,NO,13.230631532150438,32,0.4134572353797012,4,MIN,at NO,4 out of 5 stars,A+,16.3,4,147,13,Sun,4,2022-10-02,23-108,MIN,away,NOR,W 28-25,13,10,147,14.7,0,76.9,11.3,5,WR,1-22,98,3,1,NA,4,2022-10-02,23-108,MIN,away,NOR,W 28-25,1,3,3,1,1,NA,1-22,26.000000000000004,15.2
Davante Adams,WR,DEN,13.421834129630405,26,0.5162243896011695,4,LV,vs. DEN,2 out of 5 stars,A+,15.8,12,101,13,Sun,4,2022-10-02,29-282,LVR,home,DEN,W 32-23,13,9,101,11.2,0,69.2,7.8,4,WR,2-53,93,4,1,NA,4,2022-10-02,29-282,LVR,home,DEN,W 32-23,1,4,4,0,0,NA,2-53,15.000000000000002,15
Dawson Knox,TE,BAL,5.544226452191471,17,0.3261309677759689,4,BUF,at BAL,3 out of 5 stars,C-,6.4,67,40,6,Sun,4,2022-10-02,25-322,BUF,away,BAL,W 23-20,6,3,40,13.3,0,50,6.7,3,TE,3-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,3.9
Mike Evans,WR,KC,13.545136034738531,28,0.48375485838351906,4,TB,vs. KC,3 out of 5 stars,A,13.7,10,103,10,Sun,4,2022-10-02,29-042,TAM,home,KAN,L 31-41,10,8,103,12.9,2,80,10.3,6,WR,1-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.3,11.6
Tyreek Hill,WR,CIN,15.793670035496673,26,0.6074488475191028,4,MIA,at CIN,3 out of 5 stars,A+,15.5,2,160,14,Thu,4,2022-09-29,28-212,MIA,away,CIN,L 15-27,14,10,160,16,0,71.4,11.4,6,WR,5-165,117,-1,1,NA,4,2022-09-29,28-212,MIA,away,CIN,L 15-27,1,-1,-1,0,0,NA,5-165,20.9,18.9
Dallas Goedert,TE,JAX,9.46711598186632,20,0.473355799093316,4,PHI,vs. JAC,3 out of 5 stars,B,9.4,29,72,6,Sun,4,2022-10-02,27-272,PHI,home,JAX,W 29-21,6,5,72,14.4,0,83.3,12,2,TE,2-49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7,9.4
Stefon Diggs,WR,BAL,20.60959894138128,34,0.6061646747465083,4,BUF,at BAL,4 out of 5 stars,A+,16.9,34,62,6,Sun,4,2022-10-02,28-307,BUF,away,BAL,W 23-20,6,4,62,15.5,0,66.7,10.3,3,WR,5-146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2,24
Kyle Pitts,TE,CLE,6.956698688102323,16,0.4347936680063952,4,ATL,vs. CLE,3 out of 5 stars,A-,10.1,99,25,4,Sun,4,2022-10-02,21-361,ATL,home,CLE,W 23-20,4,1,25,25,0,25,6.3,1,TE,1-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5.7
Mike Williams,WR,HOU,9.225849713260327,22,0.4193568051481967,4,LAC,at HOU,4 out of 5 stars,A-,12.6,7,120,11,Sun,4,2022-10-02,27-363,LAC,away,HOU,W 34-24,11,7,120,17.1,0,63.6,10.9,5,WR,1-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5,10.4
Zach Ertz,TE,CAR,8.29729782517775,16,0.5185811140736094,4,ARI,at CAR,3 out of 5 stars,B,9.4,59,47,6,Sun,4,2022-10-02,31-326,ARI,away,CAR,W 26-16,6,6,47,7.8,1,100,7.8,2,TE,2-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7,9.8
Mike Gesicki,TE,CIN,5.21937055394541,12,0.4349475461621175,4,MIA,at CIN,4 out of 5 stars,F,5.3,110,23,4,Thu,4,2022-09-29,26-361,MIA,away,CIN,L 15-27,4,2,23,11.5,0,50,5.8,1,TE,2-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3000000000000003,4.3
Tyler Lockett,WR,DET,11.825326761668276,18,0.6569625978704597,4,SEA,at DET,2 out of 5 stars,B,10.5,17,91,8,Sun,4,2022-10-02,30-004,SEA,away,DET,W 48-45,8,6,91,15.2,0,75,11.4,3,WR,3-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1,10.5
Pat Freiermuth,TE,NYJ,10.72558304208344,16,0.670348940130215,4,PIT,vs. NYJ,4 out of 5 stars,C+,7.4,20,85,9,Sun,4,2022-10-02,23-342,PIT,home,NYJ,L 20-24,9,7,85,12.1,0,77.8,9.4,6,TE,2-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8.4
Diontae Johnson,WR,NYJ,11.563636474820722,20,0.5781818237410361,4,PIT,vs. NYJ,4 out of 5 stars,A-,12.5,163,11,4,Sun,4,2022-10-02,26-089,PIT,home,NYJ,L 20-24,4,2,11,5.5,0,50,2.8,1,WR,3-66,76,11,2,NA,4,2022-10-02,26-089,PIT,home,NYJ,L 20-24,2,11,5.5,0,0,NA,3-66,3.2,10.7
Tyler Higbee,TE,SF,6.896228326229828,12,0.5746856938524857,4,LAR,at SF,3 out of 5 stars,C+,9.2,27,73,14,Mon,4,2022-10-03,29-275,LAR,away,SFO,L 9-24,14,10,73,7.3,0,71.4,5.2,4,TE,4-110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3,8.4
CeeDee Lamb,WR,WAS,14.173242776566456,21,0.6749163226936409,4,DAL,vs. WAS,3 out of 5 stars,A,13.3,13,97,8,Sun,4,2022-10-02,23-177,DAL,home,WAS,W 25-10,8,6,97,16.2,1,75,12.1,4,WR,1-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.700000000000003,11.4
T J Hockenson,TE,SEA,7.0574834403748765,18,0.39208241335415983,4,DET,vs. SEA,5 out of 5 stars,B-,9.3,1,179,12,Sun,4,2022-10-02,25-091,DET,home,SEA,L 45-48,12,8,179,22.4,2,66.7,14.9,7,TE,1-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.900000000000006,6.4
Michael Pittman Jr,WR,TEN,17.518774771554973,27,0.6488435100575916,4,IND,vs. TEN,4 out of 5 stars,A,14.6,90,31,6,Sun,4,2022-10-02,24-362,IND,home,TEN,L 17-24,6,3,31,10.3,0,50,5.2,1,WR,2-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,16.9
Tee Higgins,WR,MIA,13.425752398450914,22,0.6102614726568597,4,CIN,vs. MIA,3 out of 5 stars,A,13.6,5,124,9,Thu,4,2022-09-29,23-254,CIN,home,MIA,W 27-15,9,7,124,17.7,1,77.8,13.8,4,WR,2-33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.9,13.4
Darren Waller,TE,DEN,7.9186812897133505,23,0.34429049085710217,4,LV,vs. DEN,3 out of 5 stars,A,10.2,107,24,5,Sun,4,2022-10-02,30-019,LVR,home,DEN,W 32-23,5,3,24,8,0,60,4.8,1,TE,6-204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9000000000000004,9.2
Tyler Conklin,TE,PIT,7.436419489772924,14,0.531172820698066,4,NYJ,at PIT,2 out of 5 stars,C-,6.9,49,52,5,Sun,4,2022-10-02,27-064,NYJ,away,PIT,W 24-20,5,3,52,17.3,0,60,10.4,3,TE,5-157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,9.6
Chris Godwin,WR,KC,7.28002548586282,23,0.316522847211427,4,TB,vs. KC,3 out of 5 stars,F,4.1,39,59,10,Sun,4,2022-10-02,26-217,TAM,home,KAN,L 31-41,10,7,59,8.4,0,70,5.9,3,WR,3-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,5
David Njoku,TE,ATL,9.404166834346452,14,0.6717262024533179,4,CLE,at ATL,5 out of 5 stars,C,7.3,28,73,7,Sun,4,2022-10-02,26-084,CLE,away,ATL,L 20-23,7,5,73,14.6,0,71.4,10.4,3,TE,1-29,124,-6,1,NA,4,2022-10-02,26-084,CLE,away,ATL,L 20-23,1,-6,-6,0,0,NA,1-29,9.200000000000001,8.4
Brandin Cooks,WR,LAC,9.442729931503257,17,0.5554547018531326,4,HOU,vs. LAC,2 out of 5 stars,B+,11.7,40,57,7,Sun,4,2022-10-02,29-007,HOU,home,LAC,L 24-34,7,7,57,8.1,1,100,8.1,4,WR,1-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2,7.4
Jaylen Waddle,WR,CIN,13.76418058672544,26,0.5293915610279016,4,MIA,at CIN,3 out of 5 stars,A,13.8,71,39,5,Thu,4,2022-09-29,23-308,MIA,away,CIN,L 15-27,5,2,39,19.5,0,40,7.8,2,WR,1-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9,17.1
Gerald Everett,TE,HOU,6.677127771991648,15,0.44514185146610985,4,LAC,at HOU,4 out of 5 stars,C,7.1,37,61,6,Sun,4,2022-10-02,28-099,LAC,away,HOU,W 34-24,6,5,61,12.2,1,83.3,10.2,3,TE,2-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.600000000000001,8.8
Evan Engram,TE,PHI,5.060421574140777,13,0.38926319801082904,4,JAC,at PHI,4 out of 5 stars,D+,6.3,140,16,1,Sun,4,2022-10-02,28-030,JAX,away,PHI,L 21-29,1,1,16,16,0,100,16,1,TE,1-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,5.4
Terry McLaurin,WR,DAL,10.032700140908563,21,0.4777476257575507,4,WAS,at DAL,3 out of 5 stars,B,11.4,147,15,6,Sun,4,2022-10-02,27-017,WAS,away,DAL,L 10-25,6,2,15,7.5,0,33.3,2.5,1,WR,3-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,12.1
Foster Moreau,TE,DEN,3.299925522690711,12,0.27499379355755926,4,LV,vs. DEN,3 out of 5 stars,F,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2
Marquise Brown,WR,CAR,12.299898292004896,19,0.6473630680002578,4,ARI,at CAR,4 out of 5 stars,A-,12.8,18,88,11,Sun,4,2022-10-02,25-120,ARI,away,CAR,W 26-16,11,6,88,14.7,1,54.5,8,5,WR,1-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.8,14.4
Amari Cooper,WR,ATL,16.615193751600632,23,0.7223997283304623,4,CLE,at ATL,4 out of 5 stars,A-,12.3,173,9,4,Sun,4,2022-10-02,28-107,CLE,away,ATL,L 20-23,4,1,9,9,0,25,2.3,1,WR,1-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,14.5
Adam Thielen,WR,NO,8.747803964523845,17,0.5145767037955203,4,MIN,at NO,4 out of 5 stars,C+,9.4,30,72,9,Sun,4,2022-10-02,32-041,MIN,away,NOR,W 28-25,9,8,72,9,0,88.9,8,5,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2,9.1
