player,position,opponent,expected_points,salary,ex_ppd,week,TEAM,OPP,MATCHUP,Start_Sit,Online_proj,rk_rec,yds_rec,tgt_rec,day_rec,g_number_rec,date_rec,age_rec,team_rec,home_away_rec,opp_rec,result_rec,tgt_2_rec,rec_rec,yds_2_rec,y_r_rec,td_rec,ctch_percent_rec,y_tgt_rec,x1_rec,pos_rec,draft_rec,rk_rus,yds_rus,att_rus,day_rus,g_number_rus,date_rus,age_rus,team_rus,home_away_rus,opp_rus,result_rus,att_2_rus,yds_2_rus,y_a_rus,td_rus,x1_rus,pos_rus,draft_rus,points,FPPG
Christian Kirk,WR,PHI,14.364470072797245,22,0.6529304578544202,4,JAC,at PHI,3 out of 5 stars,A,12.8,38,60,9,Sun,4,2022-10-02,25-318,JAX,away,PHI,L 21-29,9,2,60,30,0,22.2,6.7,2,WR,2-47,99,3,1,NA,4,2022-10-02,25-318,JAX,away,PHI,L 21-29,1,3,3,0,0,NA,2-47,7.3,17.9
Kendrick Bourne,WR,GB,5.6814294990763,11,0.5164935908251181,4,NE,at GB,2 out of 5 stars,F,5.1,109,23,3,Sun,4,2022-10-02,27-059,NWE,away,GNB,L 24-27 (OT),3,2,23,11.5,0,66.7,7.7,2,WR,0,68,15,1,NA,4,2022-10-02,27-059,NWE,away,GNB,L 24-27 (OT),1,15,15,0,1,NA,0,4.800000000000001,5
DeVonta Smith,WR,JAX,11.6587272286251,25,0.466349089145004,4,PHI,vs. JAC,4 out of 5 stars,B,11.5,137,17,4,Sun,4,2022-10-02,23-322,PHI,home,JAX,W 29-21,4,3,17,5.7,0,75,4.3,1,WR,1-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,12.8
A J Brown,WR,JAX,14.313492532273928,32,0.44729664163356025,4,PHI,vs. JAC,4 out of 5 stars,A,15.3,14,95,7,Sun,4,2022-10-02,25-094,PHI,home,JAX,W 29-21,7,5,95,19,0,71.4,13.6,4,WR,2-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15.6
Juwan Johnson,TE,MIN,4.086530326924739,11,0.3715027569931581,4,NO,vs. MIN,2 out of 5 stars,F,5,83,33,4,Sun,4,2022-10-02,26-019,NOR,home,MIN,L 25-28,4,3,33,11,0,75,8.3,1,TE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.800000000000001,3.8
Tyler Boyd,WR,MIA,9.795672337178685,17,0.5762160198340401,4,CIN,vs. MIA,3 out of 5 stars,C,8,57,47,5,Thu,4,2022-09-29,27-318,CIN,home,MIA,W 27-15,5,2,47,23.5,0,40,9.4,1,WR,2-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7,10.3
Brandon Aiyuk,WR,LAR,10.52157009033925,18,0.5845316716855139,4,SF,vs. LAR,3 out of 5 stars,B-,10.2,75,37,4,Mon,4,2022-10-03,24-200,SFO,home,LAR,W 24-9,4,4,37,9.3,0,100,9.3,2,WR,1-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7,8.6
K J Osborn,WR,NO,6.645682664804971,14,0.4746916189146408,4,MIN,at NO,4 out of 5 stars,F,6.2,191,6,2,Sun,4,2022-10-02,25-114,MIN,away,NOR,W 28-25,2,1,6,6,0,50,3,1,WR,5-176,119,-1,1,NA,4,2022-10-02,25-114,MIN,away,NOR,W 28-25,1,-1,-1,0,0,NA,5-176,1,7.4
Chase Claypool,WR,NYJ,6.165124689764855,12,0.5137603908137379,4,PIT,vs. NYJ,4 out of 5 stars,C,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
Geoff Swaim,TE,IND,4.763539327202711,12,0.3969616106002259,4,TEN,at IND,3 out of 5 stars,F,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.4
Hayden Hurst,TE,MIA,5.550512478977706,13,0.42696249838290046,4,CIN,vs. MIA,4 out of 5 stars,D,5.6,95,27,4,Thu,4,2022-09-29,29-036,CIN,home,MIA,W 27-15,4,3,27,9,1,75,6.8,2,TE,1-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2,5.8
Jakobi Meyers,WR,GB,9.336104429189474,14,0.6668646020849625,4,NE,at GB,2 out of 5 stars,D-,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1
Allen Lazard,WR,NE,10.195246188221036,17,0.5997203640130021,4,GB,vs. NE,2 out of 5 stars,C+,9.2,8,116,8,Sun,4,2022-10-02,26-295,GNB,home,NWE,W 27-24 (OT),8,6,116,19.3,0,75,14.5,5,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.600000000000001,10.4
Logan Thomas,TE,DAL,5.880358925995377,12,0.4900299104996147,4,WAS,at DAL,3 out of 5 stars,D-,5.4,127,19,6,Sun,4,2022-10-02,31-093,WAS,away,DAL,L 10-25,6,5,19,3.8,0,83.3,3.2,2,TE,4-120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,6.2
Russell Gage,WR,KC,10.18636726958984,16,0.636647954349365,4,TB,vs. KC,3 out of 5 stars,C,8.1,101,24,4,Sun,4,2022-10-02,26-253,TAM,home,KAN,L 31-41,4,2,24,12,0,50,6,1,WR,6-194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4000000000000004,8.8
Elijah Moore,WR,PIT,7.67572107954695,17,0.45151300467923233,4,NYJ,at PIT,3 out of 5 stars,C+,8.7,48,53,4,Sun,4,2022-10-02,22-189,NYJ,away,PIT,W 24-20,4,3,53,17.7,0,75,13.3,2,WR,2-34,105,2,1,NA,4,2022-10-02,22-189,NYJ,away,PIT,W 24-20,1,2,2,0,0,NA,2-34,7.000000000000001,6.4
Courtland Sutton,WR,LV,12.017535609058694,21,0.5722636004313664,4,DEN,at LV,4 out of 5 stars,A,12.9,50,52,7,Sun,4,2022-10-02,26-357,DEN,away,LVR,L 23-32,7,5,52,10.4,1,71.4,7.4,2,WR,2-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7,13
Robert Woods,WR,IND,8.422989658296581,17,0.4954699798997989,4,TEN,at IND,3 out of 5 stars,C,8,91,30,4,Sun,4,2022-10-02,30-175,TEN,away,IND,W 24-17,4,4,30,7.5,1,100,7.5,4,WR,2-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6.1
Robert Tonyan,TE,NE,4.482355953956952,14,0.32016828242549655,4,GB,vs. NE,3 out of 5 stars,D,5.9,121,22,2,Sun,4,2022-10-02,28-155,GNB,home,NWE,W 27-24 (OT),2,2,22,11,1,100,11,1,TE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2,4.6
Will Dissly,TE,DET,6.913665541973415,11,0.6285150492703105,4,SEA,at DET,3 out of 5 stars,F,4.4,69,39,4,Sun,4,2022-10-02,26-086,SEA,away,DET,W 48-45,4,4,39,9.8,1,100,9.8,1,TE,4-120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9,7.9
Jarvis Landry,WR,MIN,8.095069864162685,13,0.622697681858668,4,NO,vs. MIN,4 out of 5 stars,C,7.9,185,7,2,Sun,4,2022-10-02,29-308,NOR,home,MIN,L 25-28,2,2,7,3.5,0,100,3.5,0,WR,2-63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7000000000000002,7.5
Donovan Peoples Jones,WR,ATL,5.420296786468612,13,0.41694590665143166,4,CLE,at ATL,4 out of 5 stars,F,5.9,31,71,9,Sun,4,2022-10-02,23-225,CLE,away,ATL,L 20-23,9,5,71,14.2,0,55.6,7.9,2,WR,6-187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.600000000000001,3.5
Ian Thomas,TE,ARI,3.871560531912183,13,0.29781234860862943,4,CAR,vs. ARI,2 out of 5 stars,F,3.4,193,6,3,Sun,4,2022-10-02,26-118,CAR,home,ARI,L 16-26,3,1,6,6,0,33.3,2,0,TE,4-101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,3.5
Corey Davis,WR,PIT,9.621497980203207,17,0.5659704694237181,4,NYJ,at PIT,3 out of 5 stars,D+,6.9,26,74,7,Sun,4,2022-10-02,27-264,NYJ,away,PIT,W 24-20,7,5,74,14.8,1,71.4,10.6,5,WR,1-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9,9.9
Nelson Agholor,WR,GB,7.500816457831484,11,0.6818924052574077,4,NE,at GB,2 out of 5 stars,F,5.8,61,46,4,Sun,4,2022-10-02,29-131,NWE,away,GNB,L 24-27 (OT),4,3,46,15.3,0,75,11.5,2,WR,1-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1000000000000005,8.5
Randall Cobb,WR,NE,5.184607256807953,11,0.47132793243708665,4,GB,vs. NE,2 out of 5 stars,F,5.5,65,42,4,Sun,4,2022-10-02,32-041,GNB,home,NWE,W 27-24 (OT),4,3,42,14,0,75,10.5,2,WR,2-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7,4.8
Laviska Shenault Jr,WR,ARI,18.583277253316613,13,1.4294828656397394,4,CAR,vs. ARI,3 out of 5 stars,F,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,1,NA,4,2022-10-02,23-362,CAR,home,ARI,L 16-26,1,0,0,0,0,NA,2-42,0,16
DeVante Parker,WR,GB,6.749110568779221,14,0.4820793263413729,4,NE,at GB,2 out of 5 stars,D-,6.2,106,24,2,Sun,4,2022-10-02,29-255,NWE,away,GNB,L 24-27 (OT),2,2,24,12,1,100,12,1,WR,1-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,6.5
DeAndre Carter,WR,HOU,5.86133935810668,12,0.48844494650889,4,LAC,at HOU,4 out of 5 stars,F,5,139,16,3,Sun,4,2022-10-02,29-175,LAC,away,HOU,W 34-24,3,2,16,8,0,66.7,5.3,1,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,8.3
Marquez Valdes Scantling,WR,TB,5.335515883196012,12,0.4446263235996677,4,KC,at TB,2 out of 5 stars,D+,7.2,33,63,5,Sun,4,2022-10-02,27-357,KAN,away,TAM,W 41-31,5,3,63,21,0,60,12.6,2,WR,5-174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.800000000000001,5.1
Zay Jones,WR,PHI,8.517371878430978,14,0.6083837056022128,4,JAC,at PHI,3 out of 5 stars,C,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9
Olamide Zaccheaus,WR,CLE,7.074260007232246,12,0.5895216672693538,4,ATL,vs. CLE,3 out of 5 stars,F,5.2,44,55,2,Sun,4,2022-10-02,25-071,ATL,home,CLE,W 23-20,2,2,55,27.5,0,100,27.5,2,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,6.6
Rashod Bateman,WR,BUF,8.520037903314483,17,0.5011787001949696,4,BAL,vs. BUF,2 out of 5 stars,B,10.5,134,17,6,Sun,4,2022-10-02,22-307,BAL,home,BUF,L 20-23,6,3,17,5.7,0,50,2.8,1,WR,1-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,12.2
Michael Gallup,WR,WAS,2.4023363416988412,18,0.13346313009438007,4,DAL,vs. WAS,3 out of 5 stars,D-,6.3,102,24,3,Sun,4,2022-10-02,26-212,DAL,home,WAS,W 25-10,3,2,24,12,1,66.7,8,2,WR,3-81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4,8.2
Tre Quan Smith,WR,MIN,11.492541121254275,12,0.9577117601045232,4,NO,vs. MIN,4 out of 5 stars,F,3.2,132,18,2,Sun,4,2022-10-02,26-268,NOR,home,MIN,L 25-28,2,1,18,18,0,50,9,1,WR,3-91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,12.5
Rondale Moore,WR,CAR,1.6475012634918609,14,0.11767866167799004,4,ARI,at CAR,4 out of 5 stars,F,3,164,11,5,Sun,4,2022-10-02,22-115,ARI,away,CAR,W 26-16,5,3,11,3.7,0,60,2.2,0,WR,2-49,121,-4,1,NA,4,2022-10-02,22-115,ARI,away,CAR,W 26-16,1,-4,-4,0,0,NA,2-49,2.2,5.9
Josh Reynolds,WR,SEA,7.983956290698263,16,0.49899726816864143,4,DET,vs. SEA,2 out of 5 stars,C-,6.7,24,81,8,Sun,4,2022-10-02,27-228,DET,home,SEA,L 45-48,8,7,81,11.6,1,87.5,10.1,5,WR,4-117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6,9.1
Nico Collins,WR,LAC,5.96247096856258,11,0.5420428153238709,4,HOU,vs. LAC,2 out of 5 stars,D,6.5,21,82,5,Sun,4,2022-10-02,23-197,HOU,home,LAC,L 24-34,5,3,82,27.3,0,60,16.4,2,WR,3-89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.700000000000001,5.5
Devin Duvernay,WR,BUF,6.774896607972543,16,0.4234310379982839,4,BAL,vs. BUF,2 out of 5 stars,D-,6.4,51,51,5,Sun,4,2022-10-02,25-020,BAL,home,BUF,L 20-23,5,4,51,12.8,0,80,10.2,2,WR,3-92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1000000000000005,13.3
Julio Jones,WR,KC,7.9485492841634064,16,0.4967843302602129,4,TB,vs. KC,3 out of 5 stars,D,6.5,184,7,2,Sun,4,2022-10-02,33-236,TAM,home,KAN,L 31-41,2,1,7,7,0,50,3.5,1,WR,1-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2000000000000002,10.1
Jerry Jeudy,WR,LV,8.930393571315062,17,0.5253172689008859,4,DEN,at LV,4 out of 5 stars,C+,10,47,53,5,Sun,4,2022-10-02,23-161,DEN,away,LVR,L 23-32,5,4,53,13.3,1,80,10.6,2,WR,1-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3,7.5
Mack Hollins,WR,DEN,8.210521257295479,12,0.6842101047746233,4,LV,vs. DEN,2 out of 5 stars,C-,7.2,82,33,5,Sun,4,2022-10-02,29-016,LVR,home,DEN,W 32-23,5,3,33,11,0,60,6.6,2,WR,4-118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.800000000000001,12.4
Ashton Dulin,WR,TEN,5.168268211322397,12,0.4306890176101998,4,IND,vs. TEN,4 out of 5 stars,F,4.2,129,18,3,Sun,4,2022-10-02,25-140,IND,home,TEN,L 17-24,3,2,18,9,0,66.7,6,2,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,6
Isaiah McKenzie,WR,BAL,7.822025076749069,17,0.46011912216171,4,BUF,at BAL,4 out of 5 stars,C-,7.3,122,21,6,Sun,4,2022-10-02,27-176,BUF,away,BAL,W 23-20,6,4,21,5.3,1,66.7,3.5,2,WR,5-172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1,10.4
Breshad Perriman,WR,KC,5.9867633524011294,13,0.4605202578770099,4,TB,vs. KC,3 out of 5 stars,F,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1
Chris Olave,WR,MIN,8.002910065059318,19,0.4212057928978588,4,NO,vs. MIN,4 out of 5 stars,B,10.8,32,67,7,Sun,4,2022-10-02,22-097,NOR,home,MIN,L 25-28,7,4,67,16.8,1,57.1,9.6,4,WR,1-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7,11.8
Curtis Samuel,WR,DAL,7.172899742753074,19,0.3775210390922671,4,WAS,at DAL,3 out of 5 stars,B,10.5,74,38,7,Sun,4,2022-10-02,26-052,WAS,away,DAL,L 10-25,7,4,38,9.5,0,57.1,5.4,3,WR,2-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.800000000000001,14.7
Drake London,WR,CLE,11.387297704923991,21,0.5422522716630472,4,ATL,vs. CLE,3 out of 5 stars,A-,12.3,135,17,7,Sun,4,2022-10-02,21-070,ATL,home,CLE,W 23-20,7,2,17,8.5,0,28.6,2.4,1,WR,1-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,14.5
Noah Brown,WR,WAS,11.068223840622798,15,0.7378815893748532,4,DAL,vs. WAS,3 out of 5 stars,D+,7.1,36,61,6,Sun,4,2022-10-02,26-269,DAL,home,WAS,W 25-10,6,3,61,20.3,0,50,10.2,2,WR,7-239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6000000000000005,11.6
Garrett Wilson,WR,PIT,9.413381027767022,21,0.4482562394174772,4,NYJ,at PIT,3 out of 5 stars,B-,10.4,66,41,6,Sun,4,2022-10-02,22-072,NYJ,away,PIT,W 24-20,6,2,41,20.5,0,33.3,6.8,1,WR,1-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1000000000000005,14.1
Greg Dortch,WR,CAR,7.681615897866974,12,0.6401346581555812,4,ARI,at CAR,4 out of 5 stars,C,8.2,189,6,1,Sun,4,2022-10-02,24-126,ARI,away,CAR,W 26-16,1,1,6,6,0,100,6,1,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,11.9
JuJu Smith Schuster,WR,TB,4.307634755139971,15,0.28717565034266473,4,KC,at TB,2 out of 5 stars,C+,10.2,62,46,8,Sun,4,2022-10-02,25-314,KAN,away,TAM,W 41-31,8,5,46,9.2,0,62.5,5.8,3,WR,2-62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1000000000000005,7.6
Richie James Jr,WR,CHI,5.3503700047852725,12,0.44586416706543935,4,NYG,vs. CHI,3 out of 5 stars,C-,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.4
Robbie Anderson,WR,ARI,8.01342574085555,14,0.5723875529182535,4,CAR,vs. ARI,3 out of 5 stars,C-,7.8,96,26,5,Sun,4,2022-10-02,29-146,CAR,home,ARI,L 16-26,5,3,26,8.7,0,60,5.2,1,WR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,7.8
Romeo Doubs,WR,NE,5.793509076833016,15,0.3862339384555344,4,GB,vs. NE,2 out of 5 stars,C+,8.9,58,47,8,Sun,4,2022-10-02,22-172,GNB,home,NWE,W 27-24 (OT),8,5,47,9.4,1,62.5,5.9,3,WR,4-132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2,9.3
Joshua Palmer,WR,HOU,4.795746142758053,17,0.2821027142798855,4,LAC,at HOU,4 out of 5 stars,C-,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.8
DK Metcalf,WR,DET,6.347671175709484,18,0.3526483986505269,4,SEA,at DET,2 out of 5 stars,B+,12.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5
Gabe Davis,WR,BAL,7.634896624974508,22,0.34704075568065945,4,BUF,at BAL,4 out of 5 stars,B+,12.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
Treylon Burks,WR,IND,3.9632984376323743,13,0.3048691105871057,4,TEN,at IND,3 out of 5 stars,C,8.5,148,14,3,Sun,4,2022-10-02,22-193,TEN,away,IND,W 24-17,3,2,14,7,0,66.7,4.7,0,WR,1-18,94,4,1,NA,4,2022-10-02,22-193,TEN,away,IND,W 24-17,1,4,4,0,1,NA,1-18,2.8000000000000003,5.4
DJ Moore,WR,ARI,6.235196408865468,17,0.3667762593450275,4,CAR,vs. ARI,3 out of 5 stars,B-,10.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8
Marvin Jones Jr,WR,PHI,4.402233991249377,11,0.4002030901135797,4,JAC,at PHI,3 out of 5 stars,D,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.3
Jahan Dotson,WR,DAL,5.774796223269073,16,0.36092476395431705,4,WAS,at DAL,3 out of 5 stars,C,8.1,64,43,4,Sun,4,2022-10-02,22-194,WAS,away,DAL,L 10-25,4,3,43,14.3,1,75,10.8,2,WR,1-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.8,11.5
Taysom Hill,TE,MIN,0.25196996971457997,16,0.01574812310716124,4,NO,vs. MIN,2 out of 5 stars,F,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,21,5,NA,4,2022-10-02,32-040,NOR,home,MIN,L 25-28,5,21,4.2,1,3,NA,0,8.1,8.1
Allen Robinson II,WR,SF,3.410866925326136,12,0.2842389104438447,4,LAR,at SF,3 out of 5 stars,C,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.1
Irv Smith Jr,TE,NO,3.056329499038184,12,0.25469412491984866,4,MIN,at NO,2 out of 5 stars,D,5.7,112,23,4,Sun,4,2022-10-02,24-054,MIN,away,NOR,W 28-25,4,3,23,7.7,0,75,5.8,1,TE,2-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8000000000000003,5.4
Isaiah Likely,TE,BUF,1.5481458747135215,11,0.1407405340648656,4,BAL,vs. BUF,2 out of 5 stars,F,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5
Christian Watson,WR,NE,2.2254110871228683,11,0.2023100988293517,4,GB,vs. NE,2 out of 5 stars,F,4.8,180,8,3,Sun,4,2022-10-02,23-143,GNB,home,NWE,W 27-24 (OT),3,1,8,8,0,33.3,2.7,0,WR,2-34,72,15,1,NA,4,2022-10-02,23-143,GNB,home,NWE,W 27-24 (OT),1,15,15,1,1,NA,2-34,8.8,3.8
Jelani Woods,TE,TEN,5.712878299559471,16,0.35705489372246696,4,IND,vs. TEN,2 out of 5 stars,F,3.6,85,33,1,Sun,4,2022-10-02,23-358,IND,home,TEN,L 17-24,1,1,33,33,0,100,33,1,TE,3-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8000000000000003,14.3
