player,Position_yah,combined_fppd,combined_projection,TEAM,Opponent_yah,Salary_yah,expected_points,ex_ppd,Online_proj,MATCHUP,Start_Sit
Austin Ekeler,RB,0.6357770234562901,17.165979633319832,LAC,CLE,27,17.494256619028334,0.6479354303343827,16.4,4 out of 5 stars,A
Joe Mixon,RB,0.6695820060959717,15.40038614020735,CIN,BAL,23,15.571980200296217,0.6770426174041833,15,4 out of 5 stars,A
Najee Harris,RB,0.767397636824719,14.58055509966966,PIT,BUF,19,15.34365014238523,0.8075605338097489,12.8,2 out of 5 stars,B
James Conner,RB,0.6359278902141146,14.626341474924635,ARI,PHI,23,16.05191639274948,0.6979094083804122,11.3,4 out of 5 stars,B-
Ezekiel Elliott,RB,0.7184581891832965,11.495331026932744,DAL,LAR,16,11.921901467046776,0.7451188416904235,10.5,2 out of 5 stars,C
Nick Chubb,RB,0.41659085514336175,15.830452495447746,CLE,LAC,38,14.986360707782495,0.3943779133626973,17.8,4 out of 5 stars,A+
Damien Harris,RB,0.5796835100747316,13.332720731718828,NE,DET,23,13.432458188169756,0.584019921224772,13.1,5 out of 5 stars,B
Alvin Kamara,RB,0.6619718162245712,15.887323589389709,NO,SEA,24,16.781890841985298,0.6992454517493875,13.8,4 out of 5 stars,A-
Antonio Gibson,RB,0.6939185844288259,11.79661593529004,WAS,TEN,17,12.566594193271486,0.7392114231336169,10,4 out of 5 stars,C
Leonard Fournette,RB,0.7125360433191011,15.675792953020224,TB,ATL,22,16.13684707574318,0.7334930488974173,14.6,4 out of 5 stars,A
Aaron Jones,RB,0.5205044042780632,14.053618915507705,GB,NYG,27,13.476598450725294,0.4991332759527886,15.4,3 out of 5 stars,A
Derrick Henry,RB,0.49215624127559343,18.209780927196956,TEN,WAS,37,18.771115610281367,0.5073274489265234,16.9,2 out of 5 stars,A+
Dalvin Cook,RB,0.5208313018969752,15.104107755012281,MIN,CHI,29,14.891582507160402,0.5135028450744966,15.6,2 out of 5 stars,A
Josh Jacobs,RB,0.7346597677767034,13.958535587757364,LV,KC,19,14.069336553939094,0.7404913975757418,13.7,4 out of 5 stars,B+
Devin Singletary,RB,0.5872158589155367,10.56988546047966,BUF,PIT,18,10.342693514970946,0.5745940841650525,11.1,2 out of 5 stars,C+
David Montgomery,RB,0.43277066258045865,10.386495901931008,CHI,MIN,24,13.680708431330013,0.5700295179720839,2.7,3 out of 5 stars,F
AJ Dillon,RB,0.6363336074862432,12.090338542238621,GB,NYG,19,12.471912203198032,0.6564164317472648,11.2,3 out of 5 stars,C+
James Robinson,RB,0.5189810639447804,14.531469790453851,JAC,HOU,28,14.716385414934075,0.5255851933905027,14.1,4 out of 5 stars,A-
Tony Pollard,RB,0.6829353609168022,10.244030413752032,DAL,LAR,15,10.99147201964576,0.7327648013097173,8.5,2 out of 5 stars,C-
Michael Carter,RB,0.6852310188808536,9.59323426433195,NYJ,MIA,14,10.36176323475993,0.740125945339995,7.8,2 out of 5 stars,D
Rashaad Penny,RB,0.6641205254141285,11.290048932040184,SEA,NO,17,11.50006990291455,0.6764747001714442,10.8,3 out of 5 stars,C+
Chuba Hubbard,RB,0.48043688944684787,5.765242673362175,CAR,SF,12,7.121775247660249,0.5934812706383541,2.6,2 out of 5 stars,F
Saquon Barkley,RB,0.37678399205111407,13.94100770589122,NYG,GB,37,11.9014395798446,0.3216605291849892,18.7,3 out of 5 stars,A+
Rhamondre Stevenson,RB,0.530259009286632,11.665698204305905,NE,DET,22,11.393854577579864,0.5179024807990847,12.3,5 out of 5 stars,B
Chase Edmonds,RB,0.7488864079090349,11.233296118635524,MIA,NYJ,15,12.490423026622176,0.8326948684414783,8.3,4 out of 5 stars,D+
Clyde Edwards Helaire,RB,0.5721308081091302,12.014746970291734,KC,LV,21,11.463924243273906,0.5459011544416146,13.3,3 out of 5 stars,B
Alexander Mattison,RB,0.5231347030344423,7.847020545516634,MIN,CHI,15,8.381457922166621,0.5587638614777748,6.6,2 out of 5 stars,D-
Jamaal Williams,RB,0.41035902663693835,10.669334692560398,DET,NE,26,9.19904956080057,0.35380959849232957,14.1,2 out of 5 stars,A-
Miles Sanders,RB,0.47167300140527013,9.905133029510672,PHI,ARI,21,8.407332899300961,0.40034918568099814,13.4,4 out of 5 stars,B+
Christian McCaffrey,RB,0.4330573487946178,16.02312190540086,CAR,SF,37,15.861602722001232,0.4286919654594928,16.4,2 out of 5 stars,A
Kenneth Gainwell,RB,0.5575417264963483,6.690500717956179,PHI,ARI,12,7.286429597080256,0.6072024664233546,5.3,4 out of 5 stars,F
Kareem Hunt,RB,0.6496421232346312,13.642484587927255,CLE,LAC,21,15.160692268467509,0.7219377270698814,10.1,4 out of 5 stars,C
D Onta Foreman,RB,0.6626030613565409,7.95123673627849,CAR,SF,12,10.244623908969272,0.8537186590807727,2.6,2 out of 5 stars,F
J D McKissic,RB,0.7892116479567761,10.25975142343809,WAS,TEN,13,11.485359176340127,0.8834891674107792,7.4,4 out of 5 stars,D
Brandon Bolden,RB,0.5692165651266926,6.261382216393619,LV,KC,11,7.530546023419456,0.6845950930381324,3.3,4 out of 5 stars,F
Zack Moss,RB,0.5936507657854183,7.123809189425019,BUF,PIT,12,8.462584556321456,0.7052153796934547,4,2 out of 5 stars,F
Rex Burkhead,RB,0.676266978873772,8.115203746485264,HOU,JAX,12,8.807433923550377,0.7339528269625314,6.5,2 out of 5 stars,D-
Nyheim Hines,RB,0.6099877626712774,7.3198531520553285,IND,DEN,12,5.956933074364755,0.4964110895303962,10.5,4 out of 5 stars,C
Khalil Herbert,RB,0.4301148543994381,9.0324119423882,CHI,MIN,21,7.332017060554572,0.3491436695502177,13,3 out of 5 stars,B
Dontrell Hilliard,RB,0.6448198303362064,7.737837964034476,TEN,WAS,12,8.825482805763539,0.7354569004802949,5.2,2 out of 5 stars,F
Craig Reynolds,RB,0.5575045676661681,6.132550244327849,DET,NE,11,6.832214634754071,0.6211104213412791,4.5,2 out of 5 stars,F
Jerick McKinnon,RB,0.2368765148334288,3.553147722501432,KC,LV,15,2.9759253178591885,0.19839502119061256,4.9,3 out of 5 stars,F
Eno Benjamin,RB,0.33403863548637597,4.008463625836511,ARI,PHI,12,3.7120908940521593,0.3093409078376799,4.7,4 out of 5 stars,F
Jonathan Williams,RB,0.297742814821131,3.572913777853572,WAS,TEN,12,4.332733968362246,0.3610611640301871,1.8,4 out of 5 stars,F
Deon Jackson,RB,0.1477249880892158,1.9204248451598054,IND,DEN,13,1.200606921656865,0.0923543785889896,3.6,4 out of 5 stars,F
Mike Boone,RB,0.190079119553479,3.231345032409143,DEN,IND,17,1.3590643320130622,0.07994496070665072,7.6,2 out of 5 stars,D+
Dameon Pierce,RB,0.2712102476960682,5.424204953921365,HOU,JAX,20,2.0488642198876637,0.10244321099438318,13.3,2 out of 5 stars,B+
Jeff Wilson Jr,RB,0.29320658152875995,4.984511885988919,SF,CAR,17,1.4635884085556,0.08609343579738823,13.2,2 out of 5 stars,B
Melvin Gordon III,RB,0.21439375555719542,4.073481355586713,DEN,IND,19,0.9764019365524474,0.05138957560802355,11.3,2 out of 5 stars,B
Breece Hall,RB,0.26244142867547116,4.723945716158481,NYJ,MIA,18,1.9484938802264016,0.10824966001257788,11.2,2 out of 5 stars,B-
Travis Etienne Jr,RB,0.16959549511478483,3.391909902295697,JAC,HOU,20,1.074157003279567,0.05370785016397835,8.8,4 out of 5 stars,C
Raheem Mostert,RB,0.18512801394425446,3.517432264940835,MIA,NYJ,19,0.9963318070583358,0.05243851616096504,9.4,4 out of 5 stars,C
Darrell Henderson Jr,RB,0.23736297949814725,3.3230817129740613,LAR,DAL,14,1.190116732820087,0.08500833805857765,8.3,5 out of 5 stars,C-
Tyler Allgeier,RB,0.27001808717111614,3.240217046053394,ATL,TB,12,0.7717386372191346,0.06431155310159455,9,2 out of 5 stars,C
Mark Ingram II,RB,0.1766621582186112,2.4732702150605568,NO,SEA,14,0.8761003072293673,0.06257859337352624,6.2,4 out of 5 stars,D-
Isiah Pacheco,RB,0.16272653388278388,2.2781714743589743,KC,LV,14,0.5973878205128204,0.04267055860805859,6.2,3 out of 5 stars,F
Cam Akers,RB,0.17909543515188567,3.223717832733942,LAR,DAL,18,0.8338826181913458,0.04632681212174143,8.8,5 out of 5 stars,C-
J K Dobbins,RB,0.27864146836944953,4.4582634939111925,BAL,CIN,16,1.5260907055874176,0.0953806690992136,11.3,2 out of 5 stars,B-
Caleb Huntley,RB,0.16757556818181818,1.8433312499999999,ATL,TB,11,0.6619017857142857,0.06017288961038961,4.6,2 out of 5 stars,F
Brian Robinson Jr,RB,0.08307692307692308,1.08,WAS,TEN,13,0,0,3.6,4 out of 5 stars,F
Mark Andrews,TE,0.5082465381830261,15.755642683673809,BAL,CIN,31,16.46520383381973,0.5311356075425719,14.1,3 out of 5 stars,A
Cooper Kupp,WR,0.4727483441397255,18.90993376558902,LAR,DAL,40,18.914191093698605,0.4728547773424651,18.9,4 out of 5 stars,A+
Travis Kelce,TE,0.41687815759803937,13.34010104313726,KC,LV,32,12.328715775910371,0.3852723679971991,15.7,4 out of 5 stars,A+
Deebo Samuel,WR,0.5177725423560305,12.944313558900763,SF,CAR,25,12.063305084143948,0.48253220336575786,15,3 out of 5 stars,A
Dalton Schultz,TE,0.6313104878983659,7.575725854780391,DAL,LAR,12,8.165322649686273,0.6804435541405227,6.2,2 out of 5 stars,D+
Ja Marr Chase,WR,0.4852570788482248,15.528226523143193,CIN,BAL,32,15.240323604490278,0.4762601126403212,16.2,3 out of 5 stars,A+
George Kittle,TE,0.488771811366176,9.77543622732352,SF,CAR,20,9.8077660390336,0.49038830195167993,9.7,4 out of 5 stars,B-
Justin Jefferson,WR,0.43060882368682213,15.071308829038774,MIN,CHI,35,14.330441184341108,0.4094411766954602,16.8,2 out of 5 stars,A+
Davante Adams,WR,0.6155099632776958,17.23427897177548,LV,KC,28,17.548969959679262,0.6267489271314022,16.5,3 out of 5 stars,A+
Mike Evans,WR,0.48234564781944084,13.505678138944344,TB,ATL,28,12.993825912777634,0.46406521117062977,14.7,3 out of 5 stars,A
Tyreek Hill,WR,0.5340118970797019,15.486345015311354,MIA,NYJ,29,15.266207164730508,0.5264209367148451,16,4 out of 5 stars,A
Dallas Goedert,TE,0.47195215222361564,10.382947348919544,PHI,ARI,22,9.989924784170777,0.4540874901895808,11.3,4 out of 5 stars,A-
Stefon Diggs,WR,0.4240419478398948,14.417426226556422,BUF,PIT,34,13.26775175222346,0.39022799271245473,17.1,4 out of 5 stars,A+
Mike Williams,WR,0.4810840400542034,12.027101001355085,LAC,CLE,25,11.353001430507264,0.4541200572202906,13.6,4 out of 5 stars,A
Zach Ertz,TE,0.474072413312829,9.00737585294375,ARI,PHI,19,8.667679789919646,0.45619367315366555,9.8,4 out of 5 stars,B+
Mike Gesicki,TE,0.6429914297302743,7.072905727033017,MIA,NYJ,11,8.304151038618597,0.7549228216925997,4.2,4 out of 5 stars,F
Tyler Lockett,WR,0.7623029980894271,12.196847969430834,SEA,NO,16,12.195497099186907,0.7622185686991818,12.2,2 out of 5 stars,B+
Pat Freiermuth,TE,0.5898978222769137,7.668671689599877,PIT,BUF,13,7.2695309851426835,0.5591946911648218,8.6,1 out of 5 stars,C
Diontae Johnson,WR,0.7022849582598668,11.236559332157869,PIT,BUF,16,10.8665133316541,0.6791570832283812,12.1,2 out of 5 stars,B
Hunter Renfrow,WR,0.7102064618887017,10.653096928330527,LV,KC,15,12.347281326186469,0.8231520884124311,6.7,3 out of 5 stars,C-
Tyler Higbee,TE,0.53027242303093,7.954086345463951,LAR,DAL,15,7.2058376363770735,0.4803891757584715,9.7,3 out of 5 stars,B
CeeDee Lamb,WR,0.47108123504385446,12.248112111140216,DAL,LAR,26,11.497303015914593,0.4422039621505613,14,3 out of 5 stars,A
T J Hockenson,TE,0.452207126192236,9.496349650036956,DET,NE,21,9.237642357195654,0.4398877312950311,10.1,3 out of 5 stars,A-
Michael Pittman Jr,WR,0.6832519310144954,11.615282827246423,IND,DEN,17,11.064689753209176,0.6508641031299515,12.9,2 out of 5 stars,A-
Tee Higgins,WR,0.5004767601902046,13.512872525135524,CIN,BAL,27,13.26124646447932,0.491157276462197,14.1,3 out of 5 stars,A
Darren Waller,TE,0.4836149419273423,10.155913780474188,LV,KC,21,9.365591114963127,0.44598052928395854,12,3 out of 5 stars,A
Tyler Conklin,TE,0.45576872072047314,6.836530810807097,NYJ,MIA,15,7.023615444010138,0.4682410296006759,6.4,4 out of 5 stars,C-
Chris Godwin,WR,0.4784062382403582,11.481749717768597,TB,ATL,24,11.002499596812283,0.4584374832005118,12.6,3 out of 5 stars,A-
David Njoku,TE,0.45301295074735526,7.248207211957684,CLE,LAC,16,7.097438874225263,0.44358992963907895,7.6,3 out of 5 stars,C
Brandin Cooks,WR,0.7556406234074047,12.090249974518475,HOU,JAX,16,11.95749996359782,0.7473437477248637,12.4,4 out of 5 stars,B+
Jaylen Waddle,WR,0.491573895558926,13.272495180091003,MIA,NYJ,27,13.046421685844289,0.4832008031794181,13.8,4 out of 5 stars,A
Gerald Everett,TE,0.4378492765499009,6.5677391482485135,LAC,CLE,15,6.082484497497878,0.4054989664998585,7.7,3 out of 5 stars,C
Darnell Mooney,WR,0.9923238903825106,10.915562794207617,CHI,MIN,11,11.693661134582308,1.0630601031438462,9.1,3 out of 5 stars,C
Amon Ra St Brown,WR,0.3362578606491644,10.087735819474933,DET,NE,30,11.239622599249904,0.3746540866416635,7.4,4 out of 5 stars,C+
Evan Engram,TE,0.5057678530274435,6.069214236329323,JAC,HOU,12,6.313163194756177,0.5260969328963481,5.5,2 out of 5 stars,D
Mo Alie Cox,TE,0.3628155893033815,4.716602660943959,IND,DEN,13,4.7237180870627995,0.3633629297740615,4.7,3 out of 5 stars,F
Terry McLaurin,WR,0.49358927360547666,11.352553292925963,WAS,TEN,23,10.98936184703709,0.47779834117552566,12.2,3 out of 5 stars,B
Foster Moreau,TE,0.33768511868512135,3.7145363055363347,LV,KC,11,4.406480436480479,0.4005891305891344,2.1,3 out of 5 stars,F
Marquise Brown,WR,0.62875455681186,11.94633657942534,ARI,PHI,19,11.32333797060763,0.59596515634777,13.4,2 out of 5 stars,A-
Amari Cooper,WR,0.6584496983924566,12.510544269456675,CLE,LAC,19,12.643634670652393,0.6654544563501258,12.2,3 out of 5 stars,B+
Adam Thielen,WR,0.6163442367640578,11.09419626175304,MIN,CHI,18,11.091708945361487,0.6162060525200826,11.1,2 out of 5 stars,B-
Christian Kirk,WR,0.5470309207160914,13.128742097186194,JAC,HOU,24,12.841060138837424,0.5350441724515593,13.8,3 out of 5 stars,A
Kendrick Bourne,WR,0.6239706263291626,8.111618142279113,NE,DET,13,9.402311631827304,0.7232547409097927,5.1,3 out of 5 stars,F
Albert Okwuegbunam,TE,0.3887087144843675,4.66450457381241,DEN,IND,12,4.949292248303443,0.4124410206919536,4,4 out of 5 stars,F
DeVonta Smith,WR,0.6264681194970653,10.64995803145011,PHI,ARI,17,10.0713686163573,0.5924334480210176,12,4 out of 5 stars,B
A J Brown,WR,0.49925723265184074,13.4799452815997,PHI,ARI,27,12.914207545142432,0.47830398315342343,14.8,4 out of 5 stars,A
Tyler Boyd,WR,0.5133893345459355,9.754397356372774,CIN,BAL,19,10.206281937675392,0.5371727335618628,8.7,3 out of 5 stars,C
Brandon Aiyuk,WR,0.5340440967019863,8.54470554723178,SF,CAR,16,7.878150781759686,0.4923844238599804,10.1,3 out of 5 stars,C+
K J Osborn,WR,0.5486481817961035,7.132426363349346,MIN,CHI,13,7.532037661927639,0.5793875124559722,6.2,2 out of 5 stars,D-
Hayden Hurst,TE,0.4060904291122339,5.279175578459041,CIN,BAL,13,4.927393683512916,0.3790302833471474,6.1,4 out of 5 stars,D
Jakobi Meyers,WR,0.5197390475771361,8.315824761234177,NE,DET,16,9.094035373191684,0.5683772108244803,6.5,3 out of 5 stars,D+
Allen Lazard,WR,0.5576518339163444,8.9224293426615109,GB,NYG,16,7.946327632373588,0.49664547702334927,11.2,4 out of 5 stars,B-
Logan Thomas,TE,0.5141188892918128,7.197664450085379,WAS,TEN,14,7.968092071550542,0.5691494336821815,5.4,5 out of 5 stars,D
Russell Gage,WR,0.4603232656281475,8.285818781306656,TB,ATL,18,8.79402683043808,0.48855704613544887,7.1,3 out of 5 stars,D+
Elijah Moore,WR,0.6444716703950332,10.31154672632053,NYJ,MIA,16,10.659352466172187,0.6662095291357617,9.5,2 out of 5 stars,C
Courtland Sutton,WR,0.5596791189036492,10.074224140265684,DEN,IND,18,8.391748771808121,0.4662082651004512,14,5 out of 5 stars,A
Robert Woods,WR,0.6522323237479861,11.74018182746375,TEN,WAS,18,12.44311689637679,0.6912842720209328,10.1,4 out of 5 stars,C+
Robert Tonyan,TE,0.4311056416736221,5.604373341757087,GB,NYG,13,5.2633904882244105,0.40487619140187775,6.4,4 out of 5 stars,D+
Will Dissly,TE,0.3499229506519466,3.849152457171413,SEA,NO,11,3.441646367387733,0.3128769424897939,4.8,2 out of 5 stars,F
Mecole Hardman,WR,0.5577152642331481,6.134867906564629,KC,LV,11,6.192668437949472,0.5629698579954066,6,3 out of 5 stars,F
Jarvis Landry,WR,0.6341803564715077,8.2443446341296,NO,SEA,13,8.691920905899428,0.6686093004538022,7.2,3 out of 5 stars,D+
Donovan Peoples Jones,WR,0.5473354561986279,7.115360930582162,CLE,LAC,13,7.550515615117375,0.5808088934705673,6.1,3 out of 5 stars,D-
Corey Davis,WR,0.5511824905697245,9.92128483025504,NYJ,MIA,18,10.616121186078628,0.5897845103377015,8.3,2 out of 5 stars,C
Nelson Agholor,WR,0.5108274913886472,6.640757388052414,NE,DET,13,6.658224840074878,0.5121711415442214,6.6,3 out of 5 stars,D
DeVante Parker,WR,0.5773195125201708,8.659792687802561,NE,DET,15,9.156846696860804,0.6104564464573871,7.5,3 out of 5 stars,C-
Marquez Valdes Scantling,WR,0.5003443264332115,7.00482057006496,KC,LV,14,6.535457957235659,0.4668184255168328,8.1,3 out of 5 stars,C
Zay Jones,WR,0.515851813902878,7.221925394640293,JAC,HOU,14,6.759893420914704,0.482849530065336,8.3,3 out of 5 stars,C
Olamide Zaccheaus,WR,0.5136066984792369,5.649673683271606,ATL,TB,11,5.842390976102295,0.5311264523729359,5.2,2 out of 5 stars,F
Michael Gallup,WR,0.477930821399426,8.124823963790242,DAL,LAR,17,8.178319948271774,0.48107764401598674,8,3 out of 5 stars,C-
Rondale Moore,WR,0.3880080350366178,5.8201205255492665,ARI,PHI,15,5.357315036498953,0.3571543357665969,6.9,2 out of 5 stars,D
Jamal Agnew,WR,0.5001953825823563,5.502149208405919,JAC,HOU,11,5.717356012008457,0.5197596374553143,5,3 out of 5 stars,F
Josh Reynolds,WR,0.5739219479578834,7.460985323452485,DET,NE,13,6.62997903350355,0.5099983871925807,9.4,4 out of 5 stars,C
Devin Duvernay,WR,0.4524742210374514,5.882164873486868,BAL,CIN,13,4.974521247838384,0.3826554806029526,8,3 out of 5 stars,C-
Julio Jones,WR,0.3341685940164494,5.6808660982796395,TB,ATL,17,5.586951568970914,0.3286442099394655,5.9,3 out of 5 stars,F
Jerry Jeudy,WR,0.6087309107291733,9.1309636609376,DEN,IND,15,8.115662372768,0.5410441581845333,11.5,5 out of 5 stars,B-
Mack Hollins,WR,0.3757953436779086,6.012725498846538,LV,KC,16,5.161036426923626,0.32256477668272665,8,3 out of 5 stars,C-
Isaiah McKenzie,WR,0.3107608963754187,4.661413445631281,BUF,PIT,15,3.4877334937589723,0.23251556625059816,7.4,4 out of 5 stars,C-
Chris Olave,WR,0.2562657866063182,5.1253157321263645,NO,SEA,20,1.8790224744662356,0.09395112372331178,12.7,3 out of 5 stars,A-
DK Metcalf,WR,0.2272614676490129,4.999752288278284,SEA,NO,22,1.4425032689689763,0.06556833040768074,13.3,2 out of 5 stars,A-
Noah Brown,WR,0.21520096096585753,3.4432153754537205,DAL,LAR,16,1.7903076792196009,0.11189422995122504,7.3,3 out of 5 stars,D+
Curtis Samuel,WR,0.239860014105952,4.79720028211904,WAS,TEN,20,1.7960004030272,0.08980002015136,11.8,3 out of 5 stars,B
Garrett Wilson,WR,0.22498917271381447,4.499783454276289,NYJ,MIA,20,1.8425477918232716,0.09212738959116358,10.7,2 out of 5 stars,C+
Drake London,WR,0.29064471345413334,5.2316048421744,ATL,TB,18,2.073721203106286,0.11520673350590475,12.6,2 out of 5 stars,B+
JuJu Smith Schuster,WR,0.23069847931150994,3.921874148295669,KC,LV,17,1.0169630689938134,0.05982135699963608,10.7,3 out of 5 stars,C+
Greg Dortch,WR,0.22028136288875597,2.4230949917763156,ARI,PHI,11,1.2329928453947367,0.1120902586722488,5.2,2 out of 5 stars,F
Romeo Doubs,WR,0.3231300520239832,4.2006906763117815,GB,NYG,13,1.1581295375882596,0.0890868875067892,11.3,4 out of 5 stars,B-
Robbie Anderson,WR,0.24072893962212485,2.6480183358433735,CAR,SF,11,0.9971690512048192,0.09065173192771084,6.5,3 out of 5 stars,D
DJ Moore,WR,0.2778870706383225,3.6125319182981928,CAR,SF,13,0.9607598832831326,0.07390460640639482,9.8,3 out of 5 stars,C+
George Pickens,WR,0.2576180271464646,3.0914163257575753,PIT,BUF,12,0.773451893939394,0.06445432449494949,8.5,2 out of 5 stars,C
Joshua Palmer,WR,0.21398959194668346,2.9958542872535685,LAC,CLE,14,0.8940775532193834,0.0638626823728131,7.9,4 out of 5 stars,C-
Gabe Davis,WR,0.24711793486727593,4.201004892743691,BUF,PIT,17,1.0728641324909876,0.06310965485241103,11.5,4 out of 5 stars,B
Taysom Hill,TE,0.07836249272843719,1.253799883654995,NO,SEA,16,0.03399983379285055,0.00212498961205315,4.1,5 out of 5 stars,F
Marvin Jones Jr,WR,0.23166967433113725,2.5483664176425096,JAC,HOU,11,0.7690948823464427,0.06991771657694934,6.7,3 out of 5 stars,D
Allen Robinson II,WR,0.16084242807736823,2.895163705392628,LAR,DAL,18,0.6645195791323265,0.03691775439624036,8.1,4 out of 5 stars,C
Irv Smith Jr,TE,0.1712001641651032,2.2256021341463414,MIN,CHI,13,0.6080030487804878,0.04676946529080676,6,3 out of 5 stars,D
Jelani Woods,TE,0.12673830876542747,1.3941213964197021,IND,DEN,11,0.44874485202814574,0.04079498654801325,3.6,3 out of 5 stars,F
