Player,Position_yah,Opponent_yah,expected_points,Salary_yah,ovr_ex_rec,ovr_ex_rec_yds,ovr_ex_rec_td,ovr_ex_rus_yds,ovr_ex_rus_td,fmb_scrim,ex_ppd
Nick Chubb,RB,PIT,17.363631065283094,26,1.4839655172413795,10.918085106382978,0,99.3906135291033,0.9317964071856288,0,0.6678319640493497
Saquon Barkley,RB,DAL,15.358219975398917,29,4.673076923076923,24.5188679245283,0,100.69794721407625,0.25,0.5,0.529593792255135
D Andre Swift,RB,MIN,18.342392065389536,24,2.8353658536585367,34.919134396355354,0.2916666666666667,86.82795698924731,0.5,0,0.7642663360578973
Aaron Jones,RB,TB,15.294445656283628,20,3.033333333333333,30.38527397260274,0.375,69.89251592356688,0.25,0,0.7647222828141814
Jonathan Taylor,RB,KC,15.035103264790765,39,2.734375,11.511408730158731,0,95.16774891774892,0.5,0,0.38551546832796835
Joe Mixon,RB,NYJ,13.743143710861498,29,4.2105263157894735,42.96551724137931,0,73.4132882882883,0,0,0.4739015072710861
Leonard Fournette,RB,GB,13.141955737908741,27,1.8333333333333333,8.681462140992167,0,113.57142857142857,0,0,0.4867391014040275
Kareem Hunt,RB,PIT,11.797260451944299,16,3.3472906403940885,21.06382978723404,0.3721804511278195,43.9696381751442,0.23119760479041918,0,0.7373287782465187
Javonte Williams,RB,SF,9.027992144827975,22,5.232558139534884,28.813559322033896,0,45.30357142857143,0,0.5,0.4103632793103625
Clyde Edwards Helaire,RB,IND,14.9189398530043,17,3.3055555555555554,33.81740614334471,0.7857142857142857,51.70135746606335,0,0,0.8775846972355471
Miles Sanders,RB,WAS,11.75000892027155,17,2.5,7.0462633451957295,0,80.45382585751979,0.2916666666666667,0,0.6911769953100912
David Montgomery,RB,HOU,14.87411448450348,18,5.083333333333333,43.091503267973856,0,80.23297491039426,0,0,0.8263396935835267
Christian McCaffrey,RB,NO,15.997797619047619,36,4.533333333333333,27.492559523809526,0,79.81875,0.5,0,0.4443832671957672
Cordarrelle Patterson,RB,SEA,12.817420048112854,15,1.6418918918918919,9.326424870466322,0,80.63831615120276,0.5,0,0.8544946698741903
Najee Harris,RB,CLE,13.401354158155463,22,3.3541304347826086,18.509031198686372,0.5762686567164179,41.2055,0.4925373134328358,0.33,0.6091524617343392
Antonio Gibson,RB,PHI,16.778199687731245,19,4.144736842105263,35.35889070146819,0,51.69942196531792,1,0,0.8830631414595392
Austin Ekeler,RB,JAX,10.448910452704064,26,5.618644067796611,40.38595041322314,0,36.00993377483444,0,0,0.4018811712578486
AJ Dillon,RB,TB,9.540641450716924,18,3.033333333333333,24.30821917808219,0,40.931528662420384,0.25,0,0.5300356361509402
Josh Jacobs,RB,TEN,12.40094840425532,18,0.9574468085106382,13.565999999999999,0,105.65625,0,0,0.6889415780141844
Michael Carter,RB,CIN,9.499657778277829,14,4.875,28.414191419141915,0,42.20738636363636,0,0,0.6785469841627021
James Robinson,RB,LAC,13.645787875964,20,1.4540816326530612,8.388383838383838,0.5833333333333333,55.799086757990864,0.5,0,0.6822893937982
Damien Harris,RB,BAL,10.090223778798425,17,2.738095238095238,17.571910112359554,0,54.63985148514851,0.25,0,0.5935425752234368
Dalvin Cook,RB,DET,10.714788815105932,31,3.43,19.99256900212314,0,70.00531914893617,0,0,0.3456383488743849
Breece Hall,RB,CIN,8.269734473447345,14,2.84375,20.356435643564357,0.35,37.12215909090909,0,0.5,0.5906953195319532
Tony Pollard,RB,NYG,9.290195026068531,15,2.775,34.1575682382134,0,29.86938202247191,0.25,0,0.6193463350712354
Dameon Pierce,RB,CHI,9.836900163914326,15,0.8809523809523809,6.906914893617021,0,87.05732484076432,0,0,0.655793344260955
Eno Benjamin,RB,LAR,6.767819943966801,12,2.672727272727273,26.913140311804007,0,27.401422764227643,0,0,0.5639849953305668
Raheem Mostert,RB,BUF,5.552983377686221,15,1.694915254237288,15.662873399715505,0,31.392384105960264,0,0,0.37019889184574806
Derrick Henry,RB,LV,9.561271676300578,35,0,0,0,60.61271676300578,0.75,0.5,0.2731791907514451
James Conner,RB,LAR,7.720561521291463,25,3.118181818181818,27.928730512249444,0,23.6859756097561,0.3333333333333333,0.5,0.30882246085165854
Chase Edmonds,RB,BUF,5.48554880092326,14,2.11864406779661,17.086770981507826,0,27.175496688741724,0,0,0.3918249143516614
Ezekiel Elliott,RB,NYG,6.265552597094823,20,0.925,-3.465260545905707,0,61.49578651685393,0,0,0.31327762985474117
Nyheim Hines,RB,KC,6.265746753246753,13,5.46875,43.54315476190476,0,1.7705627705627704,0,0.5,0.48198051948051945
J D McKissic,RB,PHI,6.402900322641321,15,4.605263157894736,30.783034257748774,0,10.219653179190752,0,0,0.4268600215094214
Jamaal Williams,RB,MIN,10.590496089388479,15,1.1341463414634148,5.068906605922551,0,35.16532258064516,1,0,0.7060330726258985
Khalil Herbert,RB,HOU,7.879617330803288,15,2.033333333333333,1.1339869281045751,0,44.99551971326164,0.375,0,0.5253078220535525
Devin Singletary,RB,MIA,5.074692889011072,15,1.8076923076923077,7.378512396694215,0,34.32995495495496,0,0,0.3383128592674048
Rashaad Penny,RB,ATL,5.4300680910662145,18,1.0319148936170213,4.230392156862745,0,54.910714285714285,0,0.5,0.3016704495036786
Rex Burkhead,RB,CHI,6.879748554456341,11,3.083333333333333,19.2406914893617,0,34.140127388535035,0,0,0.6254316867687583
Rhamondre Stevenson,RB,BAL,4.738231926322649,15,2.053571428571429,4.055056179775281,0,33.05940594059406,0,0,0.3158821284215099
Dontrell Hilliard,RB,LV,28.531437972655706,13,4.171875,75.39142091152814,3,9.063583815028903,0,0,2.194725997896593
Isiah Pacheco,RB,IND,5.030769230769231,12,0,0,0,30.307692307692307,0.5,0.5,0.41923076923076924
Jerick McKinnon,RB,IND,6.432477226035246,12,2.361111111111111,13.793941979522184,0.39285714285714285,15.153846153846153,0,0,0.5360397688362705
Cam Akers,RB,ARI,4.588132306558332,15,0.9910714285714286,10.370410367170626,0,30.555555555555557,0,0,0.30587548710388884
Darrel Williams,RB,LAR,5.337935351944125,15,0.8909090909090909,1.5233853006681515,0,27.401422764227643,0.3333333333333333,0,0.35586235679627504
Zack Moss,RB,MIA,2.963838622474986,11,2.7115384615384617,9.684297520661158,0,16.396396396396398,0,0.5,0.2694398747704533
Kenneth Gainwell,RB,WAS,4.814661874759388,13,1.5,10.804270462633452,0,12.342348284960423,0.2916666666666667,0,0.3703586057507221
Alexander Mattison,RB,DET,3.9379272259113702,14,1.47,3.24203821656051,0,28.78723404255319,0,0,0.28128051613652644
Alvin Kamara,RB,CAR,6.398612337978403,29,2.75,5.875565610859729,0,44.3605577689243,0,0,0.22064180475787595
Tyrion Davis Price,RB,DEN,2.3552054794520547,11,0,0,0,23.552054794520547,0,0,0.2141095890410959
Boston Scott,RB,WAS,3.4196098085428033,13,0.5,0.9395017793594306,0,13.256596306068602,0.2916666666666667,0,0.2630469083494464
Tyler Allgeier,RB,SEA,3.0051546391752577,11,0,0,0,30.051546391752577,0,0,0.27319587628865977
Brandon Bolden,RB,TEN,11.66630514184397,12,1.9148936170212765,20.349,1.25,11.739583333333334,0,0,0.9721920951536642
Justice Hill,RB,NE,1.7026121139984247,11,1.0789473684210527,3.0534026465028354,0,8.577981651376147,0,0,0.15478291945440226
Kenneth Walker III,RB,ATL,3.1005423445974136,11,2.0638297872340425,6.043417366946779,0,14.642857142857142,0,0,0.28186748587249216
J K Dobbins,RB,NE,0,17,0,0,0,0,0,0,0
Mark Ingram II,RB,CAR,0,17,0,0,0,0,0,0,0
Travis Etienne Jr,RB,LAC,0,14,0,0,0,0,0,0,0
Darrell Henderson Jr,RB,ARI,0,20,0,0,0,0,0,0,0
Jeff Wilson Jr,RB,DEN,0,13,0,0,0,0,0,0,0
Melvin Gordon III,RB,SF,0,15,0,0,0,0,0,0,0
